price,area,bedrooms,address
Giá: 320 tỷ,Diện tích: 350 m²,1 phòng ngủ,"Phố Huế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 575 tỷ,Diện tích: 560 m²,2 phòng ngủ,"Phố Tuệ Tĩnh,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 230 tỷ,Diện tích: 270 m²,55 phòng ngủ,"Đường Đại Cồ Việt,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 360 tỷ,Diện tích: 400 m²,10 phòng ngủ,"Phố Hàn Thuyên,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 575 tỷ,Diện tích: 650 m²,2 phòng ngủ,"Phố Huế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 1200 m²,6 phòng ngủ,"Phố Đại La,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 116 m²,3 phòng ngủ,"Đường Minh Khai,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 13,8 tỷ",Diện tích: 116 m²,3 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 31 tỷ,Diện tích: 69 m²,4 phòng ngủ,"Đường Lê Đại Hành,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 46,9 tỷ",Diện tích: 86 m²,4 phòng ngủ,"Phố Thi Sách,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 46,6 tỷ",Diện tích: 86 m²,4 phòng ngủ,"Phố Trần Xuân Soạn,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 44,8 tỷ",Diện tích: 58 m²,4 phòng ngủ,"Phố Thái Phiên,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 40 m²,3 phòng ngủ,"Phố Chùa Quỳnh,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 50 m²,5 phòng ngủ,"Ngõ Gốc Đề,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 10,2 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Dương Văn Bé,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 10,2 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Dương Văn Bé,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 12,8 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Phố Trần Đại Nghĩa,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Phố Mạc Thị Bưởi,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 12,6 tỷ",Diện tích: 65 m²,3 phòng ngủ,"Phố Võ Thị Sáu,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 48 m²,4 phòng ngủ,"Phố Kim Ngưu,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 15,8 tỷ",Diện tích: 60 m²,7 phòng ngủ,"Đường Trần Khát Chân,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 26 m²,3 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 6,8 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Dương Văn Bé,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 30,9 tỷ",Diện tích: 48 m²,4 phòng ngủ,"Phố Trần Đại Nghĩa,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 15,8 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Dương Văn Bé,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
Giá: 63 tỷ,Diện tích: 350 m²,20 phòng ngủ,"Đường Trần Khát Chân,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Phố Kim Ngưu,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 10,8 tỷ",Diện tích: 45 m²,5 phòng ngủ,"Đường Minh Khai,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 6,86 tỷ",Diện tích: 27 m²,3 phòng ngủ,"Đường Minh Khai,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Phố Kim Ngưu,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Dương Văn Bé,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 44,5 tỷ",Diện tích: 80 m²,5 phòng ngủ,"Phố Trần Đại Nghĩa,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 8,79 tỷ",Diện tích: 60 m²,3 phòng ngủ,"Đường Trần Khát Chân,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 28 m²,3 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 56 m²,4 phòng ngủ,"Phố Lạc Trung,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 48 m²,3 phòng ngủ,"Phố Lạc Trung,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Dương Văn Bé,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 10,8 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Dương Văn Bé,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 55 m²,5 phòng ngủ,"Phố Lạc Trung,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
Giá: 38 tỷ,Diện tích: 60 m²,5 phòng ngủ,"Đường Minh Khai,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 108 m²,8 phòng ngủ,"Phố Chùa Quỳnh,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 48 tỷ,Diện tích: 126 m²,6 phòng ngủ,"Đường Thanh Nhàn,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 37,5 tỷ",Diện tích: 118 m²,6 phòng ngủ,"Phố Kim Ngưu,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
Giá: 46 tỷ,Diện tích: 120 m²,36 phòng ngủ,"Phố Kim Ngưu,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 39,5 tỷ",Diện tích: 100 m²,6 phòng ngủ,"Đường Minh Khai,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 35,8 tỷ",Diện tích: 112 m²,4 phòng ngủ,"Phố Võ Thị Sáu,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 21,2 tỷ",Diện tích: 80 m²,6 phòng ngủ,"Phố Yên Bái 1,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 36 m²,6 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 4,45 tỷ",Diện tích: 120 m²,4 phòng ngủ,"Phố Tạ Quang Bửu,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 5,09 tỷ",Diện tích: 85 m²,3 phòng ngủ,"Phố Kim Ngưu,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 13,1 tỷ",Diện tích: 106 m²,3 phòng ngủ,"Đường Minh Khai,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 45 m²,3 phòng ngủ,"Phố Hàng Chuối,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 56 m²,2 phòng ngủ,"Phố Hàng Chuối,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 24,4 tỷ",Diện tích: 90 m²,2 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 100 m²,4 phòng ngủ,"Đường Vân Hồ III,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 17,9 tỷ",Diện tích: 56 m²,2 phòng ngủ,"Phố Hàng Chuối,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 32,5 tỷ",Diện tích: 76 m²,4 phòng ngủ,"Phố Hàng Chuối,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 18,5 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Phố Hàng Chuối,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 47 tỷ,Diện tích: 80 m²,4 phòng ngủ,"Phố Thi Sách,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 48 tỷ,Diện tích: 70 m²,3 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 88 tỷ,Diện tích: 138 m²,8 phòng ngủ,"Phố Tăng Bạt Hổ,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 292 m²,2 phòng ngủ,"Phố Tạ Quang Bửu,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 183 m²,3 phòng ngủ,"Phố Thi Sách,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 55 tỷ,Diện tích: 98 m²,8 phòng ngủ,"Phố Thể Giao,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 62 tỷ,Diện tích: 118 m²,6 phòng ngủ,"Đường Đê Trần Khát Chân,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 98 tỷ,Diện tích: 165 m²,6 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 96 tỷ,Diện tích: 139 m²,1 phòng ngủ,"Đường Bùi Thị Xuân,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 135 m²,14 phòng ngủ,"Phố Yết Kiêu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 66 tỷ,Diện tích: 109 m²,4 phòng ngủ,"Phố Võ Thị Sáu,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 137 tỷ,Diện tích: 218 m²,5 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 75 tỷ,Diện tích: 112 m²,9 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 290 m²,6 phòng ngủ,"Phố Đỗ Hành,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 145 tỷ,Diện tích: 229 m²,3 phòng ngủ,"Phố Đoàn Trần Nghiệp,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 152 m²,1 phòng ngủ,"Đường Bùi Thị Xuân,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 113 tỷ,Diện tích: 185 m²,26 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 56 tỷ,Diện tích: 111 m²,16 phòng ngủ,"Phố Nguyễn Du,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 130 tỷ,Diện tích: 210 m²,2 phòng ngủ,"Đường Cầu Lạc Trung,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
Giá: 108 tỷ,Diện tích: 191 m²,3 phòng ngủ,"Phố Lê Văn Hưu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 168 tỷ,Diện tích: 252 m²,3 phòng ngủ,"Phố Lê Thanh Nghị,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 79 tỷ,Diện tích: 139 m²,2 phòng ngủ,"Phố Thái Phiên,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 93 tỷ,Diện tích: 166 m²,2 phòng ngủ,"Phố Tăng Bạt Hổ,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 235 m²,14 phòng ngủ,"Phố Thiền Quang,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 130 tỷ,Diện tích: 185 m²,26 phòng ngủ,"Phố Trần Nhân Tông,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 55 tỷ,Diện tích: 95 m²,7 phòng ngủ,"Đường Đê Trần Khát Chân,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 146 tỷ,Diện tích: 213 m²,10 phòng ngủ,"Phố Võ Thị Sáu,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 68 tỷ,Diện tích: 95 m²,14 phòng ngủ,"Đường Bùi Thị Xuân,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 118 tỷ,Diện tích: 183 m²,2 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 84 tỷ,Diện tích: 136 m²,3 phòng ngủ,"Đường Giải Phóng,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 150 tỷ,Diện tích: 206 m²,18 phòng ngủ,"Phố Đỗ Hành,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 97 tỷ,Diện tích: 165 m²,16 phòng ngủ,"Phố Hòa Mã,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 55 tỷ,Diện tích: 93 m²,10 phòng ngủ,"Phố Hoa Lư,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 152 tỷ,Diện tích: 239 m²,3 phòng ngủ,"Đường Lê Duẩn,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 65 tỷ,Diện tích: 126 m²,2 phòng ngủ,"Đường Lê Đại Hành,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 127 tỷ,Diện tích: 230 m²,16 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 115 tỷ,Diện tích: 165 m²,20 phòng ngủ,"Phố Lê Văn Hưu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 244 tỷ,Diện tích: 489 m²,3 phòng ngủ,"Phố Nguyễn Đình Chiểu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 75 tỷ,Diện tích: 140 m²,14 phòng ngủ,"Phố Nguyễn Du,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 135 tỷ,Diện tích: 179 m²,16 phòng ngủ,"Phố Phù Đổng Thiên Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 225 m²,14 phòng ngủ,"Phố Huế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 285 tỷ,Diện tích: 410 m²,11 phòng ngủ,"Phố Trần Đại Nghĩa,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 500 m²,11 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 130 tỷ,Diện tích: 185 m²,9 phòng ngủ,"Phố Thái Phiên,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 185 tỷ,Diện tích: 247 m²,11 phòng ngủ,"Phố Mai Hắc Đế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 169 m²,8 phòng ngủ,"Đường Ngô Thì Nhậm,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 130 tỷ,Diện tích: 188 m²,8 phòng ngủ,"Phố Lê Văn Hưu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 233 m²,10 phòng ngủ,"Phố Phùng Khắc Khoan,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 275 m²,16 phòng ngủ,"Phố Phù Đổng Thiên Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 72,5 tỷ",Diện tích: 195 m²,9 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 220 tỷ,Diện tích: 310 m²,14 phòng ngủ,"Phố Thi Sách,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 130 tỷ,Diện tích: 196 m²,9 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 234 m²,9 phòng ngủ,"Đường Bùi Thị Xuân,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 192 m²,8 phòng ngủ,"Phố Nguyễn Bỉnh Khiêm,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 285 m²,10 phòng ngủ,"Phố Hồ Xuân Hương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 255 m²,12 phòng ngủ,"Phố Trần Nhân Tông,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 254 m²,24 phòng ngủ,"Phố Nguyễn Du,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 220 m²,9 phòng ngủ,"Phố Quang Trung,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 220 tỷ,Diện tích: 310 m²,10 phòng ngủ,"Phố Nguyễn Du,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 192 tỷ,Diện tích: 286 m²,8 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 197 tỷ,Diện tích: 280 m²,8 phòng ngủ,"Phố Thể Giao,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 360 m²,16 phòng ngủ,"Phố Tuệ Tĩnh,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 288 m²,8 phòng ngủ,"Phố Tuệ Tĩnh,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 162 tỷ,Diện tích: 259 m²,16 phòng ngủ,"Phố Nguyễn Du,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 288 tỷ,Diện tích: 420 m²,11 phòng ngủ,"Phố Yết Kiêu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 183 tỷ,Diện tích: 268 m²,10 phòng ngủ,"Phố Lê Ngọc Hân,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 175 tỷ,Diện tích: 281 m²,9 phòng ngủ,"Phố Hàng Chuối,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 163 tỷ,Diện tích: 258 m²,11 phòng ngủ,"Đường Phạm Đình Hổ,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 179 tỷ,Diện tích: 258 m²,11 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 193 tỷ,Diện tích: 279 m²,10 phòng ngủ,"Phố Tăng Bạt Hổ,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 186 tỷ,Diện tích: 295 m²,20 phòng ngủ,"Đường Phan Huy Chú,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 166 tỷ,Diện tích: 225 m²,9 phòng ngủ,"Phố Trần Xuân Soạn,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 166 tỷ,Diện tích: 245 m²,8 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 198 tỷ,Diện tích: 283 m²,9 phòng ngủ,"Phố Tuệ Tĩnh,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 310 m²,10 phòng ngủ,"Phố Huế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 155 tỷ,Diện tích: 225 m²,9 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 273 m²,9 phòng ngủ,"Phố Tạ Quang Bửu,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 196 m²,9 phòng ngủ,"Phố Lê Thanh Nghị,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 363 m²,11 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 197 m²,9 phòng ngủ,"Phố Trần Đại Nghĩa,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 198 tỷ,Diện tích: 380 m²,10 phòng ngủ,"Phố Đoàn Trần Nghiệp,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 270 m²,12 phòng ngủ,"Phố Mai Hắc Đế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 175 tỷ,Diện tích: 235 m²,11 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 168 tỷ,Diện tích: 280 m²,9 phòng ngủ,"Đường Bùi Thị Xuân,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 218 tỷ,Diện tích: 345 m²,9 phòng ngủ,"Phố Huế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 265 m²,9 phòng ngủ,"Phố Đoàn Trần Nghiệp,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 120 tỷ,Diện tích: 195 m²,9 phòng ngủ,"Đường Đại Cồ Việt,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 189 m²,9 phòng ngủ,"Đường Lê Đại Hành,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 135 tỷ,Diện tích: 230 m²,10 phòng ngủ,"Phố Hoa Lư,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 283 m²,16 phòng ngủ,"Phố Tô Hiến Thành,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 135 tỷ,Diện tích: 190 m²,8 phòng ngủ,"Đường Lê Đại Hành,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 145 tỷ,Diện tích: 197 m²,10 phòng ngủ,"Phố Lê Văn Hưu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 155 tỷ,Diện tích: 226 m²,9 phòng ngủ,"Đường Ngô Thì Nhậm,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 420 tỷ,Diện tích: 600 m²,3 phòng ngủ,"Phố Huế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 860 tỷ,Diện tích: 1650 m²,1 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 750 tỷ,Diện tích: 900 m²,5 phòng ngủ,"Phố Tạ Quang Bửu,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 550 tỷ,Diện tích: 720 m²,2 phòng ngủ,"Phố Lê Thanh Nghị,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 190 m²,28 phòng ngủ,"Phố Huế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 370 tỷ,Diện tích: 450 m²,14 phòng ngủ,"Đường Giải Phóng,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 300 tỷ,Diện tích: 438 m²,10 phòng ngủ,"Phố Đoàn Trần Nghiệp,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 545 tỷ,Diện tích: 681 m²,22 phòng ngủ,"Đường Đại Cồ Việt,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 175 m²,8 phòng ngủ,"Đường Lê Đại Hành,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 130 tỷ,Diện tích: 182 m²,9 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 130 tỷ,Diện tích: 190 m²,9 phòng ngủ,"Phố Nguyễn Đình Chiểu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 260 m²,8 phòng ngủ,"Phố Nguyễn Du,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 233 m²,20 phòng ngủ,"Đường Ngô Thì Nhậm,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 210 tỷ,Diện tích: 320 m²,9 phòng ngủ,"Đường Lê Đại Hành,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 230 tỷ,Diện tích: 290 m²,9 phòng ngủ,"Đường Bùi Thị Xuân,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 259 m²,8 phòng ngủ,"Phố Thi Sách,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 52 tỷ,Diện tích: 90 m²,3 phòng ngủ,"Phố Tuệ Tĩnh,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 3,5 tỷ",Diện tích: 75 m²,3 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 6,3 tỷ",Diện tích: 43 m²,3 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 220 tỷ,Diện tích: 180 m²,11 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 70 tỷ,Diện tích: 75 m²,6 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 225 tỷ,Diện tích: 260 m²,4 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 105 m²,5 phòng ngủ,"Phố Vọng,
                                    Phường Bạch Mai,
                                    Hà Nội"
