price,area,bedrooms,address
"Giá: 52,38 tỷ",Diện tích: 96 m²,6 phòng ngủ,"Đường Hàm Nghi,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 33 tỷ,Diện tích: 70 m²,6 phòng ngủ,"Đường Đồng Bát,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 54,96 tỷ",Diện tích: 102 m²,3 phòng ngủ,"Đường Miếu Đầm,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 19,86 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Mễ Trì Thượng,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 42 tỷ,Diện tích: 135 m²,5 phòng ngủ,"Đường Phạm Hùng,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 10,7 tỷ",Diện tích: 159 m²,4 phòng ngủ,"Đường Dương Khuê,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 120 m²,3 phòng ngủ,"Đường Lê Đức Thọ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 7,1 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 10,3 tỷ",Diện tích: 45 m²,2 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 26,5 tỷ",Diện tích: 98 m²,27 phòng ngủ,"Phố Hòe Thị,
                                    Phường Xuân Phương,
                                    Hà Nội"
"Giá: 33,5 tỷ",Diện tích: 120 m²,25 phòng ngủ,"Đường Đại Lộ Thăng Long,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 70 m²,1 phòng ngủ,"Đường Tây Mỗ,
                                    Phường Tây Mỗ,
                                    Hà Nội"
Giá: 216 tỷ,Diện tích: 280 m²,50 phòng ngủ,"Đường Nguyễn Hoàng,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 72 tỷ,Diện tích: 115 m²,10 phòng ngủ,"Đường Lê Đức Thọ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 28,2 tỷ",Diện tích: 96 m²,6 phòng ngủ,"Đường Xuân Phương,
                                    Phường Xuân Phương,
                                    Hà Nội"
Giá: 33 tỷ,Diện tích: 70 m²,5 phòng ngủ,"Đường Nguyễn Hoàng,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 45 m²,13 phòng ngủ,"Đường Phương Canh,
                                    Phường Xuân Phương,
                                    Hà Nội"
Giá: 990 tỷ,Diện tích: 750 m²,88 phòng ngủ,"Đường Nguyễn Hoàng,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 102 m²,N/A,"Đường Xuân Phương,
                                    Phường Xuân Phương,
                                    Hà Nội"
"Giá: 5,9 tỷ",Diện tích: 38 m²,N/A,"Đường Xuân Phương,
                                    Phường Xuân Phương,
                                    Hà Nội"
Giá: 425 tỷ,Diện tích: 615 m²,1 phòng ngủ,"Đường Nguyễn Hoàng,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 7,7 tỷ",Diện tích: 70 m²,2 phòng ngủ,"Đường Phạm Hùng,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 31,5 tỷ",Diện tích: 150 m²,5 phòng ngủ,"Đường Phùng Khoang,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,35 tỷ",Diện tích: 30 m²,4 phòng ngủ,"Đường Tây Mỗ,
                                    Phường Tây Mỗ,
                                    Hà Nội"
"Giá: 7,99 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Đại Linh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 21,5 tỷ",Diện tích: 86 m²,N/A,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 25,8 tỷ",Diện tích: 90 m²,5 phòng ngủ,"Đường Xuân Phương,
                                    Phường Xuân Phương,
                                    Hà Nội"
"Giá: 34,8 tỷ",Diện tích: 130 m²,4 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 32,9 tỷ",Diện tích: 100 m²,4 phòng ngủ,"Đường 70,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 17,498 tỷ",Diện tích: 88 m²,6 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 8,65 tỷ",Diện tích: 41 m²,4 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 4,648 tỷ",Diện tích: 70 m²,2 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 9,65 tỷ",Diện tích: 110 m²,3 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 100 m²,3 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,97 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Tây Mỗ,
                                    Phường Tây Mỗ,
                                    Hà Nội"
"Giá: 5,3 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Đại Linh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,25 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Lương Thế Vinh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,6 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,25 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Lương Thế Vinh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,6 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 72 m²,4 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 52 m²,17 phòng ngủ,"Đường Đại Linh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 46 m²,4 phòng ngủ,"Đường Phùng Khoang,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,35 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Phú Đô,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 6,45 tỷ",Diện tích: 38 m²,6 phòng ngủ,"Đường Tây Mỗ,
                                    Phường Tây Mỗ,
                                    Hà Nội"
"Giá: 8,8 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 7,9 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Tây Mỗ,
                                    Phường Tây Mỗ,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 40 m²,6 phòng ngủ,"Đường Cầu Cốc,
                                    Phường Tây Mỗ,
                                    Hà Nội"
"Giá: 5,85 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường Ngọc Trục,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 8,45 tỷ",Diện tích: 35 m²,6 phòng ngủ,"Đường Phú Mỹ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 52 m²,11 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 9,25 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Lương Thế Vinh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,95 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,45 tỷ",Diện tích: 55 m²,6 phòng ngủ,"Đường Cầu Cốc,
                                    Phường Tây Mỗ,
                                    Hà Nội"
"Giá: 8,35 tỷ",Diện tích: 50 m²,5 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 7,95 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Lê Đức Thọ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,65 tỷ",Diện tích: 46 m²,6 phòng ngủ,"Đường Đỗ Đức Dục,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,25 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 8,35 tỷ",Diện tích: 51 m²,3 phòng ngủ,"Đường Tây Mỗ,
                                    Phường Tây Mỗ,
                                    Hà Nội"
"Giá: 7,93 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Mễ Trì Hạ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 9,35 tỷ",Diện tích: 46 m²,6 phòng ngủ,"Đường Miếu Đầm,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 6,98 tỷ",Diện tích: 34 m²,3 phòng ngủ,"Đường Đại Linh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 8,1 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Phú Đô,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Đồng Me,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 50 m²,11 phòng ngủ,"Đường Phùng Khoang,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 7,2 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,6 tỷ",Diện tích: 35 m²,5 phòng ngủ,"Đường Tây Mỗ,
                                    Phường Tây Mỗ,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Lương Thế Vinh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 7,45 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 7,25 tỷ",Diện tích: 32 m²,2 phòng ngủ,"Đường Hồ Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 7,98 tỷ",Diện tích: 40 m²,5 phòng ngủ,"Đường Tây Mỗ,
                                    Phường Tây Mỗ,
                                    Hà Nội"
"Giá: 9,85 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Đường Đình Thôn,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,35 tỷ",Diện tích: 35 m²,9 phòng ngủ,"Đường Đại Linh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Đường Trần Văn Lai,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Lương Thế Vinh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 10,8 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Đồng Me,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,95 tỷ",Diện tích: 38 m²,5 phòng ngủ,"Đường Phú Đô,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 6,2 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Tây Mỗ,
                                    Phường Tây Mỗ,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Phú Mỹ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 10,2 tỷ",Diện tích: 34 m²,3 phòng ngủ,"Đường Đỗ Đức Dục,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 12,85 tỷ",Diện tích: 52 m²,4 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,35 tỷ",Diện tích: 40 m²,6 phòng ngủ,"Đường Mễ Trì Hạ,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 35 m²,3 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,83 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 10,6 tỷ",Diện tích: 40 m²,11 phòng ngủ,"Đường Lê Đức Thọ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 5,85 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Mễ Trì Thượng,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 6,26 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 5,95 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 45 m²,10 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 50 m²,5 phòng ngủ,"Đường Trung Văn,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 7,75 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 7,295 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Trung Văn,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,3 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 4,95 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,3 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Phùng Khoang,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Phùng Khoang,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 9,9 tỷ",Diện tích: 50 m²,9 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,3 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường Trung Văn,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Phùng Khoang,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 4,5 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Đường Ngọc Trục,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 6,1 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 4,95 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,45 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 5,45 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,65 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Đường Lương Thế Vinh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 190 m²,9 phòng ngủ,"Đường Hàm Nghi,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 6,3 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Cương Kiên,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 36 m²,9 phòng ngủ,"Đường Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 6 tỷ,Diện tích: 40 m²,4 phòng ngủ,"Đường Phùng Khoang,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 40 m²,9 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 50 m²,9 phòng ngủ,"Đường Đỗ Đức Dục,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,65 tỷ",Diện tích: 45 m²,5 phòng ngủ,"Đường Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 5,3 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,5 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Đại Linh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Ngọc Đại,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,7 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Đại Linh,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 5,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường 70,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 7,05 tỷ",Diện tích: 33 m²,6 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 40 m²,10 phòng ngủ,"Đường Phú Mỹ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 6,9 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 7,995 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 38 m²,N/A,"Đường Lê Đức Thọ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 12,6 tỷ",Diện tích: 55 m²,N/A,"Đường Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 6,85 tỷ",Diện tích: 50 m²,N/A,"Đường Đại Mỗ,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 39,8 tỷ",Diện tích: 96 m²,4 phòng ngủ,"Đường Hàm Nghi,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 40 m²,3 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 45 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,35 tỷ",Diện tích: 32 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 45 m²,5 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 7 tỷ,Diện tích: 45 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 39 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 40 m²,4 phòng ngủ,"Đường Nguyễn Đổng Chi,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 60 m²,5 phòng ngủ,"Đường Đồng Me,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 60 m²,5 phòng ngủ,"Đường Hàm Nghi,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 75 m²,4 phòng ngủ,"Đường Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 29 tỷ,Diện tích: 118 m²,26 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 41 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 12,75 tỷ",Diện tích: 58 m²,7 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 60 m²,5 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 400 tỷ,Diện tích: 5400 m²,3 phòng ngủ,"Đường Tố Hữu,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 14,6 tỷ",Diện tích: 48 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 60 m²,4 phòng ngủ,"Đường Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 7,65 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 14,2 tỷ",Diện tích: 59 m²,12 phòng ngủ,"Đường Miếu Đầm,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 7,3 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Đường Lê Đức Thọ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 7,95 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 15,6 tỷ",Diện tích: 46 m²,7 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 7 tỷ,Diện tích: 46 m²,8 phòng ngủ,"Đường Cầu Cốc,
                                    Phường Đại Mỗ,
                                    Hà Nội"
"Giá: 8,3 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Đường Phú Mỹ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 13,6 tỷ",Diện tích: 45 m²,5 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 33 tỷ,Diện tích: 75 m²,6 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 85 tỷ,Diện tích: 330 m²,6 phòng ngủ,"Đường Trần Văn Lai,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 105 tỷ,Diện tích: 150 m²,5 phòng ngủ,"Đường Đại Lộ Thăng Long,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 10,4 tỷ",Diện tích: 58 m²,9 phòng ngủ,"Đường Phú Mỹ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 10,8 tỷ",Diện tích: 52 m²,5 phòng ngủ,"Đường Phú Mỹ,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,33 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 57 m²,14 phòng ngủ,"Đường Miếu Đầm,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 37 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 55 m²,4 phòng ngủ,"Đường Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 42 m²,4 phòng ngủ,"Đường Nguyễn Hoàng,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 80 m²,6 phòng ngủ,"Đường Hàm Nghi,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 47 m²,5 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 52 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 42 m²,4 phòng ngủ,"Đường Đình Thôn,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 60 m²,5 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,15 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 61 m²,6 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 65 m²,15 phòng ngủ,"Đường Mễ Trì,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 8,55 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Trần Bình,
                                    Phường Từ Liêm,
                                    Hà Nội"
"Giá: 13,3 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Mỹ Đình,
                                    Phường Từ Liêm,
                                    Hà Nội"
