price,area,bedrooms,address
"Giá: 7,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 6,9 tỷ",Diện tích: 34 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 8,8 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 10,4 tỷ",Diện tích: 60 m²,8 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 65 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 7,2 tỷ",Diện tích: 39 m²,3 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,45 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Âu Cơ,
                                    Phường Hồng Hà,
                                    Hà Nội"
"Giá: 10,2 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 50 m²,6 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 55 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,25 tỷ",Diện tích: 34 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 50 m²,4 phòng ngủ,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 10,2 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 65 m²,4 phòng ngủ,"Đường Phú Thượng,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 65 m²,5 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 55 m²,5 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 105 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 13,8 tỷ",Diện tích: 50 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 7,8 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 7,8 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 3,95 tỷ",Diện tích: 43 m²,1 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 3,4 tỷ",Diện tích: 50 m²,2 phòng ngủ,"Đường Phú Xá,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 85 m²,1 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 14,1 tỷ",Diện tích: 65 m²,3 phòng ngủ,"Đường Thượng Thụy,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 90 m²,5 phòng ngủ,"Đường Âu Cơ,
                                    Phường Hồng Hà,
                                    Hà Nội"
"Giá: 7,6 tỷ",Diện tích: 46 m²,1 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 15,75 tỷ",Diện tích: 53 m²,4 phòng ngủ,"Đường Phú Xá,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,4 tỷ",Diện tích: 44 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 12,9 tỷ",Diện tích: 40 m²,6 phòng ngủ,"Đường Tây Hồ,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 55 m²,1 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 10,75 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 12,7 tỷ",Diện tích: 53 m²,4 phòng ngủ,"Đường Xuân Diệu,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 11,75 tỷ",Diện tích: 55 m²,1 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 8,6 tỷ",Diện tích: 65 m²,4 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 11,7 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 65 m²,1 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 4,9 tỷ",Diện tích: 23 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 13,7 tỷ",Diện tích: 95 m²,5 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 11,7 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 7 tỷ,Diện tích: 43 m²,3 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,8 tỷ",Diện tích: 48 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 65 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,2 tỷ",Diện tích: 54 m²,2 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 48 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 10,75 tỷ",Diện tích: 70 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,65 tỷ",Diện tích: 49 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 42 m²,6 phòng ngủ,"Đường Thượng Thụy,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 85 m²,4 phòng ngủ,"Đường Phúc Hoa,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 45 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 65 m²,2 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,15 tỷ",Diện tích: 48 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 65 m²,1 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 12,3 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 13,2 tỷ",Diện tích: 90 m²,3 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 60 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 52 m²,3 phòng ngủ,"Đường Phú Gia,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,15 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 75 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 60 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 60 m²,2 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 7,2 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,15 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 6,6 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 18,5 tỷ",Diện tích: 95 m²,21 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 60 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 15,2 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Phố Võng Thị,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 9,05 tỷ",Diện tích: 132 m²,3 phòng ngủ,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 7,3 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 60 m²,1 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 12,7 tỷ",Diện tích: 63 m²,6 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 7,4 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 48 m²,9 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 11,7 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 80 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 7,3 tỷ",Diện tích: 32 m²,4 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 5,3 tỷ",Diện tích: 76 m²,2 phòng ngủ,"Đường Phú Xá,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 8,4 tỷ",Diện tích: 86 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 8,35 tỷ",Diện tích: 86 m²,2 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 77 tỷ,Diện tích: 145 m²,6 phòng ngủ,"Đường Nghi Tàm,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 130 m²,10 phòng ngủ,"Đường Âu Cơ,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 70 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 138 tỷ,Diện tích: 210 m²,30 phòng ngủ,"Đường Tô Ngọc Vân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 61 tỷ,Diện tích: 285 m²,6 phòng ngủ,"Đường Âu Cơ,
                                    Phường Hồng Hà,
                                    Hà Nội"
"Giá: 92,5 tỷ",Diện tích: 86 m²,6 phòng ngủ,"Phố Nhật Chiêu,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 110 m²,5 phòng ngủ,"Phố Nhật Chiêu,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 109 tỷ,Diện tích: 117 m²,12 phòng ngủ,"Phố Trích Sài,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 80 tỷ,Diện tích: 123 m²,4 phòng ngủ,"Phố Trịnh Công Sơn,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 110 tỷ,Diện tích: 120 m²,10 phòng ngủ,"Phố Nhật Chiêu,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 110 tỷ,Diện tích: 315 m²,4 phòng ngủ,"Đường Âu Cơ,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 48 tỷ,Diện tích: 90 m²,6 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 140 tỷ,Diện tích: 210 m²,35 phòng ngủ,"Đường Tô Ngọc Vân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 71 tỷ,Diện tích: 108 m²,6 phòng ngủ,"Phố Nhật Chiêu,
                                    Phường Hồng Hà,
                                    Hà Nội"
"Giá: 78,5 tỷ",Diện tích: 120 m²,8 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Hồng Hà,
                                    Hà Nội"
Giá: 47 tỷ,Diện tích: 100 m²,8 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 27,5 tỷ",Diện tích: 185 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 75 m²,5 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 33 tỷ,Diện tích: 85 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 29 tỷ,Diện tích: 86 m²,6 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Hồng Hà,
                                    Hà Nội"
Giá: 70 tỷ,Diện tích: 180 m²,76 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 41 tỷ,Diện tích: 110 m²,2 phòng ngủ,"Đường Nguyễn Hoàng Tôn,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 35 tỷ,Diện tích: 90 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 85 m²,5 phòng ngủ,"Đường Phú Xá,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 32,5 tỷ",Diện tích: 145 m²,3 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 32,5 tỷ",Diện tích: 142 m²,5 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 41,5 tỷ",Diện tích: 132 m²,22 phòng ngủ,"Đường Tô Ngọc Vân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 65 m²,10 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 27,5 tỷ",Diện tích: 185 m²,5 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 85 m²,5 phòng ngủ,"Đường Phú Xá,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 88 tỷ,Diện tích: 220 m²,9 phòng ngủ,"Đường Nguyễn Đình Thi,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 35 m²,3 phòng ngủ,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 38 tỷ,Diện tích: 68 m²,6 phòng ngủ,"Đường Nguyễn Văn Huyên,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 29 tỷ,Diện tích: 142 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 65 m²,5 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 50 m²,2 phòng ngủ,"Đường Nguyễn Hoàng Tôn,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 17,8 tỷ",Diện tích: 62 m²,16 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 120 m²,4 phòng ngủ,"Đường Tô Ngọc Vân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 160 m²,50 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 45 m²,5 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 40 m²,3 phòng ngủ,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 40 m²,5 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 55 m²,16 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 70 tỷ,Diện tích: 180 m²,76 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 70 tỷ,Diện tích: 180 m²,76 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 41 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 75 m²,11 phòng ngủ,"Phố Trịnh Công Sơn,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 150 tỷ,Diện tích: 252 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 130 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 193 m²,8 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 36 tỷ,Diện tích: 75 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 180 m²,5 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 128,5 tỷ",Diện tích: 231 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 60 m²,5 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 78,5 tỷ",Diện tích: 120 m²,5 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 76 tỷ,Diện tích: 120 m²,5 phòng ngủ,"Đường Nguyễn Văn Huyên,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 147 tỷ,Diện tích: 400 m²,6 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 135 m²,7 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 90 tỷ,Diện tích: 135 m²,5 phòng ngủ,"Đường Nguyễn Văn Huyên,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 122 tỷ,Diện tích: 238 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 280 m²,6 phòng ngủ,"Phố Trích Sài,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 70 tỷ,Diện tích: 132 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 65 tỷ,Diện tích: 135 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 65 m²,N/A,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 270 m²,N/A,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 128 tỷ,Diện tích: 290 m²,N/A,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 200 m²,N/A,"Đường Phú Xá,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 110 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 35,5 tỷ",Diện tích: 68 m²,N/A,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 98 m²,N/A,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 23,5 tỷ",Diện tích: 150 m²,N/A,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 108 m²,N/A,"Phố Trích Sài,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 60 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 105 m²,N/A,"Đường Phúc Hoa,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 45 m²,N/A,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 200 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 28,5 tỷ",Diện tích: 165 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 33 tỷ,Diện tích: 250 m²,N/A,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 28,5 tỷ",Diện tích: 175 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 24 tỷ,Diện tích: 125 m²,N/A,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 13,8 tỷ",Diện tích: 85 m²,N/A,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 62 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 9,4 tỷ",Diện tích: 80 m²,N/A,"Đường An Dương Vương,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 46 tỷ,Diện tích: 185 m²,N/A,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 48 tỷ,Diện tích: 245 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 100 m²,N/A,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 56 tỷ,Diện tích: 110 m²,N/A,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 105 m²,N/A,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 22,5 tỷ",Diện tích: 120 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 180 m²,N/A,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 36 tỷ,Diện tích: 150 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 33 tỷ,Diện tích: 168 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 110 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 85 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 109 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 58 tỷ,Diện tích: 300 m²,N/A,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 123 m²,N/A,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 160 m²,N/A,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 63 m²,N/A,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 90 tỷ,Diện tích: 178 m²,N/A,"Phố Trịnh Công Sơn,
                                    Phường Hồng Hà,
                                    Hà Nội"
Giá: 29 tỷ,Diện tích: 135 m²,N/A,"Đường Phú Xá,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 67 tỷ,Diện tích: 270 m²,N/A,"Đường Lạc Long Quân,
                                    Phường Hồng Hà,
                                    Hà Nội"
Giá: 358 tỷ,Diện tích: 955 m²,N/A,"Phố Trịnh Công Sơn,
                                    Phường Hồng Hà,
                                    Hà Nội"
