price,area,bedrooms,address
"Giá: 7,85 tỷ",Diện tích: 54 m²,6 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 60 m²,5 phòng ngủ,"Đường Ngọc Thụy,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 80 m²,6 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 54 m²,4 phòng ngủ,"Đường Ngọc Thụy,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 52 m²,4 phòng ngủ,"Đường Thượng Thanh,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 12,6 tỷ",Diện tích: 48 m²,3 phòng ngủ,"Phố Huỳnh Tấn Phát,
                                    Phường Long Biên,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 72 m²,4 phòng ngủ,"Đường Bát Khối,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 11,123 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Bát Khối,
                                    Phường Long Biên,
                                    Hà Nội"
Giá: 33 ngàn,Diện tích: 105 m²,6 phòng ngủ,"Phố Hồng Tiến,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 40 m²,3 phòng ngủ,"Phố Ngọc Trì,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 15,8 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 29,75 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Đường Lâm Hạ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 31,3 tỷ",Diện tích: 66 m²,4 phòng ngủ,"Phố Ái Mộ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Lâm Hạ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 20,5 tỷ",Diện tích: 60 m²,N/A,"Đường Bát Khối,
                                    Phường Long Biên,
                                    Hà Nội"
Giá: 32 tỷ,Diện tích: 101 m²,2 phòng ngủ,"Đường Tư Đình,
                                    Phường Long Biên,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 79 m²,4 phòng ngủ,"Đường Đàm Quang Trung,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 11,1 tỷ / m²",Diện tích: 154 m²,3 phòng ngủ,"Đường Nguyễn Cao Luyện,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 9,4 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Đức Giang,
                                    Phường Việt Hưng,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 88 m²,N/A,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 13,8 tỷ",Diện tích: 49 m²,4 phòng ngủ,"Đường Ngọc Thụy,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 24,5 tỷ",Diện tích: 46 m²,3 phòng ngủ,"Đường Ngọc Thụy,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 12,9 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 80 m²,4 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 4,2 tỷ",Diện tích: 70 m²,2 phòng ngủ,"Đường Nguyễn Lam,
                                    Phường Long Biên,
                                    Hà Nội"
Giá: 145 tỷ,Diện tích: 301 m²,N/A,"Phố Hồng Tiến,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 6 tỷ,Diện tích: 50 m²,3 phòng ngủ,"Đường Xuân Đỗ,
                                    Phường Long Biên,
                                    Hà Nội"
Giá: 6 tỷ,Diện tích: 62 m²,N/A,"Đường Nguyễn Văn Linh,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 9,3 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Cổ Linh,
                                    Phường Long Biên,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 50 m²,4 phòng ngủ,"Đường Ngô Gia Tự,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 8,35 tỷ",Diện tích: 37 m²,3 phòng ngủ,"Đường Vũ Xuân Thiều,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 6,99 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Thanh Am,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 7,6 tỷ",Diện tích: 57 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 8,6 tỷ",Diện tích: 35 m²,2 phòng ngủ,"Phố Bồ Đề,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 9,35 tỷ",Diện tích: 55 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 7,85 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường Trường Lâm,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 71 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Đường Nguyễn Văn Linh,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 42 m²,5 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 6,6 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 8,4 tỷ",Diện tích: 56 m²,4 phòng ngủ,"Đường Sài Đồng,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 6,85 tỷ",Diện tích: 31 m²,3 phòng ngủ,"Đường Giang Biên,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 7,35 tỷ",Diện tích: 31 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 6,75 tỷ",Diện tích: 31 m²,3 phòng ngủ,"Đường Việt Hưng,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Vũ Xuân Thiều,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 10,1 tỷ",Diện tích: 31 m²,3 phòng ngủ,"Đường Giang Biên,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 9,1 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 8,36 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 6,75 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Việt Hưng,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 7,85 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Nguyễn Lam,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 8,6 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 6,9 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Việt Hưng,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 9,75 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 7,85 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 12,8 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Đường Việt Hưng,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 7,55 tỷ",Diện tích: 31 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Đường Nguyễn Văn Linh,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 7,45 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 46 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 44 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Vũ Xuân Thiều,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 5,995 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 12,68 tỷ",Diện tích: 41 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 12,8 tỷ",Diện tích: 52 m²,5 phòng ngủ,"Đường Bát Khối,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 39 m²,4 phòng ngủ,"Phố Trạm,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 8,45 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Phố Bồ Đề,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 9,9 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Hoa Lâm,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Bát Khối,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 12,9 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Phố Trạm,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Nguyễn Văn Linh,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 9,28 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Mai Phúc,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 9,68 tỷ",Diện tích: 47 m²,4 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Đường Chu Huy Mân,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 7,2 tỷ",Diện tích: 43 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
Giá: 7 tỷ,Diện tích: 32 m²,4 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 32 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 8,35 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Sài Đồng,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 34 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 9,99 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 8,99 tỷ",Diện tích: 34 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 14,8 tỷ",Diện tích: 60 m²,5 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 6,85 tỷ",Diện tích: 31 m²,3 phòng ngủ,"Đường Sài Đồng,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 9,35 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 7,86 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 8,25 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Giang Biên,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 6,85 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 6,95 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 8,6 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Giang Biên,
                                    Phường Việt Hưng,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 40 m²,4 phòng ngủ,"Đường Sài Đồng,
                                    Phường Phúc Lợi,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 60 m²,5 phòng ngủ,"Đường Ngô Gia Tự,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 9,9 tỷ",Diện tích: 48 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 13,8 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Ngô Gia Tự,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 55 m²,3 phòng ngủ,"Đường Chu Huy Mân,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 11,2 tỷ",Diện tích: 60 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 9,95 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Ngô Gia Tự,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 7,45 tỷ",Diện tích: 33 m²,2 phòng ngủ,"Phố Ngọc Trì,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 7,3 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Phố Ngọc Trì,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 7,65 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Phố Ngọc Trì,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 6,75 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Phố Ngọc Trì,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 7,3 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Bát Khối,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 11,6 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Phố Ngọc Trì,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 9,3 tỷ",Diện tích: 40 m²,N/A,"Đường Đức Giang,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 8,8 tỷ",Diện tích: 50 m²,N/A,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 9,1 tỷ",Diện tích: 54 m²,N/A,"Đường Giang Biên,
                                    Phường Việt Hưng,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 50 m²,N/A,"Đường Ngô Gia Tự,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 8,6 tỷ",Diện tích: 40 m²,N/A,"Đường Thanh Am,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 7,8 tỷ",Diện tích: 50 m²,N/A,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 60 m²,N/A,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 66 m²,5 phòng ngủ,"Phố Ái Mộ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 31,5 tỷ",Diện tích: 100 m²,1 phòng ngủ,"Đường Lâm Hạ,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 90 m²,6 phòng ngủ,"Đường Ngô Gia Tự,
                                    Phường Việt Hưng,
                                    Hà Nội"
Giá: 29 tỷ,Diện tích: 92 m²,7 phòng ngủ,"Đường Ngô Gia Tự,
                                    Phường Việt Hưng,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 122 m²,10 phòng ngủ,"Đường Ngô Gia Tự,
                                    Phường Việt Hưng,
                                    Hà Nội"
Giá: 31 tỷ,Diện tích: 80 m²,5 phòng ngủ,"Đường Kim Quan Thượng,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 56,5 tỷ",Diện tích: 130 m²,9 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 55 m²,7 phòng ngủ,"Đường Đàm Quang Trung,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 24,5 tỷ",Diện tích: 60 m²,7 phòng ngủ,"Đường Lý Sơn,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 60 m²,8 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 120 m²,8 phòng ngủ,"Đường Ngọc Lâm,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 115 m²,5 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 135 m²,5 phòng ngủ,"Đường Hoàng Như Tiếp,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Đường Thượng Thanh,
                                    Phường Việt Hưng,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 82 m²,6 phòng ngủ,"Đường Cổ Linh,
                                    Phường Long Biên,
                                    Hà Nội"
Giá: 31 tỷ,Diện tích: 94 m²,7 phòng ngủ,"Phố Hồng Tiến,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 17,8 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Phố Bồ Đề,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 13,45 tỷ",Diện tích: 65 m²,4 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 27,5 tỷ",Diện tích: 55 m²,5 phòng ngủ,"Đường Cổ Linh,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 26,8 tỷ",Diện tích: 90 m²,5 phòng ngủ,"Đường Lâm Hạ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 50 m²,5 phòng ngủ,"Phố Bồ Đề,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 75 m²,5 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 75 m²,5 phòng ngủ,"Đường Cổ Linh,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 19,8 tỷ",Diện tích: 98 m²,6 phòng ngủ,"Đường Ngô Gia Tự,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 19,8 tỷ",Diện tích: 95 m²,5 phòng ngủ,"Đường Việt Hưng,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 21,5 tỷ",Diện tích: 66 m²,4 phòng ngủ,"Đường Nguyễn Lam,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 29,6 tỷ",Diện tích: 57 m²,5 phòng ngủ,"Đường Đàm Quang Trung,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 21,2 tỷ",Diện tích: 65 m²,5 phòng ngủ,"Đường Nguyễn Lam,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 16,4 tỷ",Diện tích: 72 m²,5 phòng ngủ,"Đường Ngô Gia Tự,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 14,9 tỷ",Diện tích: 52 m²,4 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 5,4 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Việt Hưng,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 14,6 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Phố Bồ Đề,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 11,6 tỷ",Diện tích: 48 m²,5 phòng ngủ,"Đường Ngọc Thụy,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 9,9 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Phố Bồ Đề,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 93 m²,5 phòng ngủ,"Đường Nguyễn Sơn,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 65 m²,1 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 71 m²,4 phòng ngủ,"Đường Nguyễn Sơn,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 13,2 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 56 m²,5 phòng ngủ,"Đường Việt Hưng,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 17,8 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Phố Hồng Tiến,
                                    Phường Bồ Đề,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 48 m²,4 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 7,4 tỷ",Diện tích: 39 m²,4 phòng ngủ,"Đường Phúc Lợi,
                                    Phường Phúc Lợi,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 59 m²,4 phòng ngủ,"Phố Trạm,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 7,2 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Thạch Bàn,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 15,9 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Tư Đình,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 18,6 tỷ",Diện tích: 52 m²,4 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 7,6 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Phố Bùi Thiện Ngộ,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 11,2 tỷ",Diện tích: 43 m²,3 phòng ngủ,"Đường Nguyễn Lam,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 16,4 tỷ",Diện tích: 46 m²,5 phòng ngủ,"Phố Trạm,
                                    Phường Long Biên,
                                    Hà Nội"
"Giá: 12,7 tỷ",Diện tích: 55 m²,5 phòng ngủ,"Đường Sài Đồng,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 20,9 tỷ",Diện tích: 95 m²,5 phòng ngủ,"Đường Việt Hưng,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 14,6 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Đường Ngọc Lâm,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 8,3 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Sài Đồng,
                                    Phường Phúc Lợi,
                                    Hà Nội"
"Giá: 20,5 tỷ",Diện tích: 90 m²,5 phòng ngủ,"Đường Đặng Vũ Hỷ,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 54,9 tỷ",Diện tích: 110 m²,9 phòng ngủ,"Đường Nguyễn Văn Cừ,
                                    Phường Bồ Đề,
                                    Hà Nội"
"Giá: 31,5 tỷ",Diện tích: 158 m²,4 phòng ngủ,"Đường Đoàn Khuê,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 18,6 tỷ",Diện tích: 79 m²,4 phòng ngủ,"Đường Đức Giang,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 89,5 tỷ",Diện tích: 250 m²,6 phòng ngủ,"Đường Lưu Khánh Đàm,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 18,3 tỷ",Diện tích: 132 m²,4 phòng ngủ,"Đường Vũ Đức Thận,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 35,5 tỷ",Diện tích: 205 m²,5 phòng ngủ,"Phố Bùi Thiện Ngộ,
                                    Phường Việt Hưng,
                                    Hà Nội"
"Giá: 15,2 tỷ",Diện tích: 75 m²,N/A,"Đường Đặng Vũ Hỷ,
                                    Phường Việt Hưng,
                                    Hà Nội"
