price,area,bedrooms,address
"Giá: 18,5 tỷ",Diện tích: 50 m²,8 phòng ngủ,"Đường Định Công,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 8,3 tỷ",Diện tích: 62 m²,1 phòng ngủ,"Đường Định Công,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 14,79 tỷ",Diện tích: 79 m²,1 phòng ngủ,"Đường Trịnh Đình Cửu,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 52 m²,4 phòng ngủ,"Đường Định Công Thượng,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 55 m²,6 phòng ngủ,"Đường Định Công Thượng,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 17,9 tỷ",Diện tích: 46 m²,3 phòng ngủ,"Đường Giải Phóng,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 9,2 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Định Công Thượng,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 3,1 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường Định Công Thượng,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Đường Giáp Bát,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường Giáp Bát,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Phố Giáp Nhị,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Phố Giáp Nhị,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường Trương Định,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 65 m²,8 phòng ngủ,"Phố Định Công Hạ,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Phố Giáp Nhị,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Phố Giáp Nhị,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Phố Giáp Nhị,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Phố Giáp Nhị,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 8,7 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 56 tỷ,Diện tích: 100 m²,3 phòng ngủ,"Đường  Hồ Đền Lừ,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 55 m²,3 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 41 m²,3 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 60 m²,3 phòng ngủ,"Đường  Hồ Đền Lừ,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 29 tỷ,Diện tích: 100 m²,4 phòng ngủ,"Đường  Hồ Đền Lừ,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 75 m²,4 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 24 tỷ,Diện tích: 65 m²,4 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 22,5 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 29 tỷ,Diện tích: 75 m²,3 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 39,5 tỷ",Diện tích: 85 m²,4 phòng ngủ,"Đường Đền Lừ,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 65 m²,3 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 80 m²,4 phòng ngủ,"Đường Thịnh Liệt,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 28 tỷ,Diện tích: 80 m²,4 phòng ngủ,"Đường Tam Trinh,
                                    Phường Lĩnh Nam,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 90 m²,4 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 31 tỷ,Diện tích: 60 m²,3 phòng ngủ,"Đường  Hồ Đền Lừ,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 17,9 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 24,5 tỷ",Diện tích: 65 m²,4 phòng ngủ,"Đường  Hồ Đền Lừ,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 25,9 tỷ",Diện tích: 75 m²,4 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 21,4 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 65 m²,3 phòng ngủ,"Phố Bùi Huy Bích,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 28 tỷ,Diện tích: 140 m²,6 phòng ngủ,"Đường Giải Phóng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 57,5 tỷ",Diện tích: 230 m²,4 phòng ngủ,"Đường Nguyễn Hữu Thọ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 62 tỷ,Diện tích: 250 m²,3 phòng ngủ,"Đường Nguyễn Hữu Thọ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 60 m²,1 phòng ngủ,"Đường Bằng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 60 m²,4 phòng ngủ,"Đường Bằng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 130 m²,4 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 80 m²,2 phòng ngủ,"Đường Bằng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 60 m²,5 phòng ngủ,"Đường Bằng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 60 m²,1 phòng ngủ,"Đường Bằng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 230 m²,4 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 65 m²,5 phòng ngủ,"Đường Bằng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Bằng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 13,95 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Nguyễn Hữu Thọ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 28,3 tỷ",Diện tích: 95 m²,4 phòng ngủ,"Đường Trịnh Đình Cửu,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 17,95 tỷ",Diện tích: 60 m²,5 phòng ngủ,"Đường Bằng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 39,5 tỷ",Diện tích: 140 m²,1 phòng ngủ,"Đường Bằng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 62 tỷ,Diện tích: 210 m²,4 phòng ngủ,"Phố Bùi Quốc Khái,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 51,95 tỷ",Diện tích: 200 m²,4 phòng ngủ,"Đường Nguyễn Hữu Thọ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 18,5 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Phố Bùi Quốc Khái,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 37 tỷ,Diện tích: 120 m²,4 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 26,5 tỷ",Diện tích: 80 m²,1 phòng ngủ,"Đường Vành Đai 3,
                                    Phường Yên Sở,
                                    Hà Nội"
"Giá: 27,9 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Nguyễn Cảnh Dị,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 13,3 tỷ",Diện tích: 37 m²,4 phòng ngủ,"Đường Đặng Xuân Bảng,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 13,75 tỷ",Diện tích: 37 m²,8 phòng ngủ,"Đường Đặng Xuân Bảng,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 10,2 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Nguyễn Chính,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Phố Giáp Nhị,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 38,5 tỷ",Diện tích: 120 m²,4 phòng ngủ,"Đường Nguyễn Cảnh Dị,
                                    Phường Định Công,
                                    Hà Nội"
Giá: 55 tỷ,Diện tích: 200 m²,2 phòng ngủ,"Đường Giải Phóng,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 100 m²,10 phòng ngủ,"Đường Tam Trinh,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 60 m²,1 phòng ngủ,"Đường Linh Đường,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 21,3 tỷ",Diện tích: 48 m²,6 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 28,5 tỷ",Diện tích: 75 m²,4 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 32 tỷ,Diện tích: 54 m²,7 phòng ngủ,",
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 65 m²,5 phòng ngủ,"Đường Tam Trinh,
                                    Phường Vĩnh Tuy,
                                    Hà Nội"
"Giá: 5,5 tỷ",Diện tích: 69 m²,2 phòng ngủ,"Đường Nguyễn Đức Cảnh,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 26,8 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Đường Lương Khánh Thiện,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 23,8 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Đường Lương Khánh Thiện,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 54 m²,4 phòng ngủ,"Đường Nguyễn Cảnh Dị,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 28,5 tỷ",Diện tích: 59 m²,5 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 35,9 tỷ",Diện tích: 90 m²,6 phòng ngủ,"Phố Bùi Huy Bích,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 39,9 tỷ",Diện tích: 85 m²,5 phòng ngủ,"Đường Trần Nguyên Đán,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 5,75 tỷ",Diện tích: 73 m²,2 phòng ngủ,"Đường Trần Nguyên Đán,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 5,85 tỷ",Diện tích: 30 m²,4 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 3 tỷ,Diện tích: 50 m²,2 phòng ngủ,"Đường Nghiêm Xuân Yêm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 91 m²,3 phòng ngủ,"Đường Nghiêm Xuân Yêm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Định Công Thượng,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 37 m²,3 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 26,5 tỷ",Diện tích: 90 m²,5 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 20,5 tỷ",Diện tích: 90 m²,4 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 30,6 tỷ",Diện tích: 85 m²,6 phòng ngủ,"Đường Đại Kim,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 35,5 tỷ",Diện tích: 85 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 28,6 tỷ",Diện tích: 138 m²,5 phòng ngủ,"Phố Bùi Quốc Khái,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 38,5 tỷ",Diện tích: 200 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 82 m²,6 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 39,5 tỷ",Diện tích: 100 m²,6 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 17,2 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 18,8 tỷ",Diện tích: 55 m²,5 phòng ngủ,"Đường Nguyễn Cảnh Dị,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 21,5 tỷ",Diện tích: 150 m²,5 phòng ngủ,"Đường Giải Phóng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 70 m²,N/A,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 95 m²,N/A,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 108 m²,1 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 13,8 tỷ",Diện tích: 110 m²,28 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 90 m²,4 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 65 m²,12 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 18,6 tỷ",Diện tích: 150 m²,5 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 37,5 tỷ",Diện tích: 250 m²,5 phòng ngủ,"Đường Nguyễn Hữu Thọ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 38,6 tỷ",Diện tích: 220 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 23,8 tỷ",Diện tích: 90 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 120 m²,4 phòng ngủ,"Đường Nguyễn Hữu Thọ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 16,9 tỷ",Diện tích: 65 m²,4 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 11,6 tỷ",Diện tích: 55 m²,8 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 83 tỷ,Diện tích: 260 m²,28 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 12,9 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Nguyễn Hữu Thọ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 11,3 tỷ",Diện tích: 58 m²,18 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 12,8 tỷ",Diện tích: 98 m²,4 phòng ngủ,"Đường Nguyễn Hữu Thọ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 34,5 tỷ",Diện tích: 400 m²,6 phòng ngủ,"Đường Giải Phóng,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 10,2 tỷ",Diện tích: 60 m²,5 phòng ngủ,"Đường Đại Kim,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 28 tỷ,Diện tích: 200 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 6,68 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 19,3 tỷ",Diện tích: 60 m²,N/A,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 85 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 28,5 tỷ",Diện tích: 82 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 6,4 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 31 tỷ,Diện tích: 140 m²,3 phòng ngủ,"Phố Bùi Quốc Khái,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 138 tỷ,Diện tích: 330 m²,8 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 230 m²,5 phòng ngủ,"Đường Đại Kim,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 48,6 tỷ",Diện tích: 245 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 10,7 tỷ",Diện tích: 98 m²,1 phòng ngủ,"Đường Hoàng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 40,8 tỷ",Diện tích: 220 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 31,5 tỷ",Diện tích: 233 m²,2 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 46 m²,5 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 63,8 tỷ",Diện tích: 250 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 21,5 tỷ",Diện tích: 100 m²,28 phòng ngủ,"Phố Đại Từ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 69 tỷ,Diện tích: 265 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 68 tỷ,Diện tích: 276 m²,5 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 128 m²,5 phòng ngủ,"Đường Trần Thủ Độ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 23,5 tỷ",Diện tích: 75 m²,5 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 56 m²,4 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 45 m²,5 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 22,5 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 10,8 tỷ",Diện tích: 77 m²,N/A,"Đường Hoàng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 7,6 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Phố Đại Từ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 7,15 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Bằng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 50 m²,10 phòng ngủ,"Đường Giải Phóng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 6,7 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Hoàng Liệt,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 24,8 tỷ",Diện tích: 105 m²,25 phòng ngủ,"Đường Nguyễn Cảnh Dị,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 21,9 tỷ",Diện tích: 79 m²,6 phòng ngủ,"Đường Nguyễn Cảnh Dị,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 23,8 tỷ",Diện tích: 80 m²,4 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 9,2 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Nguyễn Cảnh Dị,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 20,8 tỷ",Diện tích: 70 m²,8 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 20,5 tỷ",Diện tích: 96 m²,5 phòng ngủ,"Đường Trịnh Đình Cửu,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 13,9 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Định Công,
                                    Hà Nội"
Giá: 34 tỷ,Diện tích: 80 m²,4 phòng ngủ,"Đường Vành Đai 2,5,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 12,6 tỷ",Diện tích: 48 m²,4 phòng ngủ,"Đường Trương Định,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 615 m²,8 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 75 m²,10 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Định Công,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 1200 m²,5 phòng ngủ,"Đường Vĩnh Hưng,
                                    Phường Vĩnh Hưng,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 1200 m²,6 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 1240 m²,6 phòng ngủ,"Đường Pháp Vân,
                                    Phường Yên Sở,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 1175 m²,N/A,"Đường Trần Thủ Độ,
                                    Phường Yên Sở,
                                    Hà Nội"
"Giá: 8,3 tỷ",Diện tích: 45 m²,8 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 8,1 tỷ",Diện tích: 35 m²,6 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 35 m²,6 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 4,5 tỷ",Diện tích: 30 m²,N/A,"Đường Giải Phóng,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 5,18 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 5,2 tỷ",Diện tích: 26 m²,3 phòng ngủ,"Đường Tân Khai,
                                    Phường Lĩnh Nam,
                                    Hà Nội"
"Giá: 7,3 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 3,7 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 6,2 tỷ",Diện tích: 34 m²,3 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 6,4 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 6,25 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Thịnh Liệt,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 3,4 tỷ",Diện tích: 40 m²,2 phòng ngủ,"Đường Trương Định,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 7,9 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 2,7 tỷ",Diện tích: 40 m²,2 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 7,3 tỷ",Diện tích: 43 m²,3 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 8,8 tỷ",Diện tích: 50 m²,5 phòng ngủ,"Đường Lương Khánh Thiện,
                                    Phường Tương Mai,
                                    Hà Nội"
