price,area,bedrooms,address
"Giá: 12,2 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Phố Chùa Bộc,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 55 m²,12 phòng ngủ,"Đường Thịnh Hào,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 70 m²,4 phòng ngủ,"Phố Nguyễn Phúc Lai,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 19,8 tỷ",Diện tích: 66 m²,3 phòng ngủ,"Đường Trung Liệt,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 43 tỷ,Diện tích: 64 m²,4 phòng ngủ,"Phố Nguyên Hồng,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 14,9 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 12,6 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Phố Tôn Đức Thắng,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 25,5 tỷ",Diện tích: 72 m²,6 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 23,5 tỷ",Diện tích: 52 m²,4 phòng ngủ,"Phố Nguyễn Phúc Lai,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 35 tỷ,Diện tích: 218 m²,4 phòng ngủ,"Đường Láng Hạ,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 29,5 tỷ",Diện tích: 70 m²,5 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 29,5 tỷ",Diện tích: 60 m²,5 phòng ngủ,"Phố Trần Quang Diệu,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 6,28 tỷ",Diện tích: 22 m²,3 phòng ngủ,"Phố Tôn Đức Thắng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 6,75 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Đê La Thành,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 11,88 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường Đê La Thành,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 1,37 tỷ",Diện tích: 32 m²,1 phòng ngủ,"Phố Chùa Láng,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Phố Trung Phụng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 57 m²,4 phòng ngủ,"Phố Thái Thịnh,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 7,95 tỷ",Diện tích: 40 m²,5 phòng ngủ,"Phố Khâm Thiên,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 6,8 tỷ",Diện tích: 18 m²,3 phòng ngủ,"Phố Tây Sơn,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 8,3 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Hồ Văn Chương,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 7,29 tỷ",Diện tích: 25 m²,3 phòng ngủ,"Phố Tôn Đức Thắng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 6,7 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Ô Chợ Dừa,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Linh Quang,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Phố Hoàng Cầu,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Phố Tây Sơn,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 3,85 tỷ",Diện tích: 60 m²,2 phòng ngủ,"Phố Phương Mai,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 12,22 tỷ",Diện tích: 39 m²,3 phòng ngủ,"Đường Đê La Thành,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 10,3 tỷ",Diện tích: 46 m²,2 phòng ngủ,"Phố Tây Sơn,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 7,75 tỷ",Diện tích: 27 m²,3 phòng ngủ,"Đường Kim Liên,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 54 m²,4 phòng ngủ,"Đường Nguyễn Chí Thanh,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 16,56 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Phố Huỳnh Thúc Kháng,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 8,85 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường Đê La Thành,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 54 m²,3 phòng ngủ,"Phố Huỳnh Thúc Kháng,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 3,85 tỷ",Diện tích: 65 m²,2 phòng ngủ,"Phố Thái Thịnh,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 75 m²,4 phòng ngủ,"Phố Tôn Đức Thắng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 46 m²,5 phòng ngủ,"Đường Đê La Thành,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 3,83 tỷ",Diện tích: 22 m²,3 phòng ngủ,"Đường Trường Chinh,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 3,95 tỷ",Diện tích: 19 m²,3 phòng ngủ,"Đường Trần Quý Cáp,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 3,65 tỷ",Diện tích: 65 m²,2 phòng ngủ,"Phố Phương Mai,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 9,1 tỷ",Diện tích: 33 m²,4 phòng ngủ,"Đường Hồ Văn Chương,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 19,8 tỷ",Diện tích: 51 m²,4 phòng ngủ,"Đường Trần Quý Cáp,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 28,5 tỷ",Diện tích: 84 m²,10 phòng ngủ,"Đường Văn Chương,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 70 m²,3 phòng ngủ,"Đường Văn Chương,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 28,5 tỷ",Diện tích: 55 m²,5 phòng ngủ,"Phố Nguyễn Văn Tuyết,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 28 tỷ,Diện tích: 50 m²,5 phòng ngủ,"Phố Nguyễn Văn Tuyết,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 23,8 tỷ",Diện tích: 52 m²,4 phòng ngủ,"Phố Hoàng Cầu,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 270 m²,30 phòng ngủ,"Phố Trung Phụng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 31,5 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Phố Nguyễn Hy Quang,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 37,5 tỷ",Diện tích: 50 m²,5 phòng ngủ,"Phố Trung Phụng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 37,5 tỷ",Diện tích: 50 m²,5 phòng ngủ,"Phố Trung Phụng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 6,25 tỷ",Diện tích: 30 m²,4 phòng ngủ,"Phố Cát Linh,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Thổ Quan,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 14,9 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 14,9 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 60 m²,N/A,"Phố Khâm Thiên,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 40 m²,4 phòng ngủ,"Đường Láng Hạ,
                                    Phường Láng,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 250 m²,10 phòng ngủ,"Phố Nguyễn Lương Bằng,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 88 tỷ,Diện tích: 135 m²,5 phòng ngủ,"Phố Tây Sơn,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 120 tỷ,Diện tích: 180 m²,9 phòng ngủ,"Phố Nguyễn Văn Tuyết,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 118 tỷ,Diện tích: 165 m²,8 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 55 tỷ,Diện tích: 95 m²,8 phòng ngủ,"Đường Tam Khương,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 150 tỷ,Diện tích: 240 m²,8 phòng ngủ,"Phố Khương Thượng,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 55 tỷ,Diện tích: 99 m²,9 phòng ngủ,"Phố Hoàng Cầu,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 95 m²,5 phòng ngủ,"Đường Yên Lãng,
                                    Phường Láng,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 88 m²,4 phòng ngủ,"Phố Hoàng Cầu,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 46 tỷ,Diện tích: 95 m²,5 phòng ngủ,"Phố Mai Anh Tuấn,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 155 tỷ,Diện tích: 220 m²,16 phòng ngủ,"Phố Phương Mai,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 118 tỷ,Diện tích: 173 m²,11 phòng ngủ,"Đường Nam Đồng,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 88 m²,5 phòng ngủ,"Phố Đặng Trần Côn,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 61 tỷ,Diện tích: 93 m²,9 phòng ngủ,"Phố Bích Câu,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 48 tỷ,Diện tích: 85 m²,5 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 58 tỷ,Diện tích: 96 m²,7 phòng ngủ,"Phố Tôn Đức Thắng,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 89 m²,5 phòng ngủ,"Phố Chợ Khâm Thiên,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 155 tỷ,Diện tích: 220 m²,3 phòng ngủ,"Phố Huỳnh Thúc Kháng,
                                    Phường Láng,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 179 m²,8 phòng ngủ,"Đường Láng Hạ,
                                    Phường Láng,
                                    Hà Nội"
Giá: 120 tỷ,Diện tích: 179 m²,10 phòng ngủ,"Phố Trần Hữu Tước,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 82 tỷ,Diện tích: 126 m²,8 phòng ngủ,"Phố Nguyễn Ngọc Doãn,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 70 tỷ,Diện tích: 121 m²,6 phòng ngủ,"Phố Mai Anh Tuấn,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 65 tỷ,Diện tích: 112 m²,5 phòng ngủ,"Phố Hoàng Cầu,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 63 tỷ,Diện tích: 109 m²,6 phòng ngủ,"Phố Trung Phụng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 166 tỷ,Diện tích: 250 m²,11 phòng ngủ,"Phố Phương Mai,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 246 m²,4 phòng ngủ,"Phố Bích Câu,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 175 tỷ,Diện tích: 230 m²,10 phòng ngủ,"Phố Đặng Trần Côn,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 97 tỷ,Diện tích: 145 m²,9 phòng ngủ,"Phố Chùa Bộc,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 185 tỷ,Diện tích: 255 m²,9 phòng ngủ,"Phố Đặng Văn Ngữ,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 57 tỷ,Diện tích: 108 m²,5 phòng ngủ,"Đường Trung Liệt,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 155 tỷ,Diện tích: 229 m²,4 phòng ngủ,"Đường Lý Văn Phúc,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 130 tỷ,Diện tích: 210 m²,2 phòng ngủ,"Đường Ô Chợ Dừa,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 81 tỷ,Diện tích: 152 m²,3 phòng ngủ,"Phố Phạm Ngọc Thạch,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 252 m²,4 phòng ngủ,"Phố Trúc Khê,
                                    Phường Láng,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 161 m²,8 phòng ngủ,"Phố Vũ Ngọc Phan,
                                    Phường Láng,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 191 m²,9 phòng ngủ,"Đường Nam Đồng,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 175 tỷ,Diện tích: 280 m²,7 phòng ngủ,"Phố Pháo Đài Láng,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 78 tỷ,Diện tích: 126 m²,12 phòng ngủ,"Đường Nam Đồng,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 193 m²,10 phòng ngủ,"Phố Xã Đàn,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 52 tỷ,Diện tích: 98 m²,4 phòng ngủ,"Phố Nguyễn Phúc Lai,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 88 m²,8 phòng ngủ,"Phố Nguyễn Hy Quang,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 110 tỷ,Diện tích: 189 m²,10 phòng ngủ,"Phố Tây Sơn,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 75 m²,7 phòng ngủ,"Đường Văn Miếu,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 138 tỷ,Diện tích: 235 m²,12 phòng ngủ,"Đường Nam Đồng,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 75 tỷ,Diện tích: 112 m²,8 phòng ngủ,"Phố Đặng Trần Côn,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 68 tỷ,Diện tích: 115 m²,6 phòng ngủ,"Phố Đoàn Thị Điểm,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 90 m²,5 phòng ngủ,"Đường Trung Liệt,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 57 tỷ,Diện tích: 82 m²,7 phòng ngủ,"Đường Văn Miếu,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 155 tỷ,Diện tích: 200 m²,7 phòng ngủ,"Đường Ô Chợ Dừa,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 48 tỷ,Diện tích: 80 m²,3 phòng ngủ,"Phố Xã Đàn,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 46 tỷ,Diện tích: 80 m²,5 phòng ngủ,"Phố Phương Mai,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 225 m²,7 phòng ngủ,"Phố Trung Phụng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 75 m²,5 phòng ngủ,"Phố Tôn Đức Thắng,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 130 tỷ,Diện tích: 189 m²,9 phòng ngủ,"Phố Chợ Khâm Thiên,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 44 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tam Khương,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 51 tỷ,Diện tích: 93 m²,4 phòng ngủ,"Phố Khương Thượng,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 97 m²,3 phòng ngủ,"Phố Đông Tác,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 165 m²,2 phòng ngủ,"Đường Giải Phóng,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 83 tỷ,Diện tích: 130 m²,9 phòng ngủ,"Phố Xã Đàn,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 47 tỷ,Diện tích: 80 m²,1 phòng ngủ,"Đường Ô Chợ Dừa,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 66 tỷ,Diện tích: 116 m²,3 phòng ngủ,"Phố Nguyễn Văn Tuyết,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 90 tỷ,Diện tích: 156 m²,2 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 94 m²,3 phòng ngủ,"Phố Đông Các,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 85 tỷ,Diện tích: 135 m²,6 phòng ngủ,"Đường Đào Duy Anh,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 185 tỷ,Diện tích: 305 m²,12 phòng ngủ,"Phố Tôn Thất Tùng,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 185 tỷ,Diện tích: 293 m²,12 phòng ngủ,"Đường Trường Chinh,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 235 tỷ,Diện tích: 320 m²,12 phòng ngủ,"Đường Nam Đồng,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 285 m²,11 phòng ngủ,"Phố Phạm Ngọc Thạch,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 215 tỷ,Diện tích: 303 m²,12 phòng ngủ,"Phố Trúc Khê,
                                    Phường Láng,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 280 m²,10 phòng ngủ,"Phố Vũ Ngọc Phan,
                                    Phường Láng,
                                    Hà Nội"
Giá: 155 tỷ,Diện tích: 220 m²,9 phòng ngủ,"Đường Nam Đồng,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 305 m²,12 phòng ngủ,"Phố Pháo Đài Láng,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 186 m²,9 phòng ngủ,"Phố Xã Đàn,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 155 tỷ,Diện tích: 230 m²,8 phòng ngủ,"Đường Ô Chợ Dừa,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 216 m²,9 phòng ngủ,"Đường Ô Chợ Dừa,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 115 tỷ,Diện tích: 168 m²,9 phòng ngủ,"Phố Nguyễn Hy Quang,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 260 tỷ,Diện tích: 348 m²,11 phòng ngủ,"Phố Nguyễn Lương Bằng,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 199 tỷ,Diện tích: 380 m²,11 phòng ngủ,"Phố Giảng Võ,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 91 tỷ,Diện tích: 152 m²,9 phòng ngủ,"Phố Đặng Trần Côn,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 80 tỷ,Diện tích: 116 m²,9 phòng ngủ,"Phố Bích Câu,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 280 tỷ,Diện tích: 460 m²,11 phòng ngủ,"Phố Chùa Bộc,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 440 tỷ,Diện tích: 718 m²,11 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 186 tỷ,Diện tích: 290 m²,9 phòng ngủ,"Đường Ô Chợ Dừa,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 82 tỷ,Diện tích: 123 m²,9 phòng ngủ,"Đường Trung Liệt,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 105 tỷ,Diện tích: 168 m²,9 phòng ngủ,"Phố Vũ Thạnh,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 305 tỷ,Diện tích: 424 m²,11 phòng ngủ,"Phố Tôn Đức Thắng,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 185 tỷ,Diện tích: 218 m²,9 phòng ngủ,"Phố Chợ Khâm Thiên,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 169 tỷ,Diện tích: 250 m²,10 phòng ngủ,"Phố Tôn Đức Thắng,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 106 tỷ,Diện tích: 155 m²,9 phòng ngủ,"Phố Lương Định Của,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 340 tỷ,Diện tích: 550 m²,11 phòng ngủ,"Đường Láng Hạ,
                                    Phường Láng,
                                    Hà Nội"
Giá: 999 tỷ,Diện tích: 1688 m²,24 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 90 tỷ,Diện tích: 148 m²,9 phòng ngủ,"Phố Huỳnh Thúc Kháng,
                                    Phường Láng,
                                    Hà Nội"
Giá: 110 tỷ,Diện tích: 177 m²,9 phòng ngủ,"Phố An Trạch,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 94 tỷ,Diện tích: 126 m²,9 phòng ngủ,"Phố Nguyễn Hy Quang,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 440 tỷ,Diện tích: 558 m²,11 phòng ngủ,"Phố Xã Đàn,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 115 tỷ,Diện tích: 167 m²,9 phòng ngủ,"Phố Vũ Ngọc Phan,
                                    Phường Láng,
                                    Hà Nội"
Giá: 124 tỷ,Diện tích: 186 m²,9 phòng ngủ,"Phố Nguyễn Lương Bằng,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 262 m²,9 phòng ngủ,"Phố Quốc Tử Giám,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 116 tỷ,Diện tích: 173 m²,9 phòng ngủ,"Phố Đoàn Thị Điểm,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 273 m²,9 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 110 tỷ,Diện tích: 156 m²,9 phòng ngủ,"Phố Thái Thịnh,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 16,9 tỷ",Diện tích: 85 m²,21 phòng ngủ,"Phố Ô Đồng Lầm,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 8,18 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Phố Xã Đàn,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 60 m²,2 phòng ngủ,"Phố Tôn Đức Thắng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 32 tỷ,Diện tích: 111 m²,28 phòng ngủ,"Phố Đoàn Thị Điểm,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 60 m²,13 phòng ngủ,"Đường Đê La Thành,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 55 m²,13 phòng ngủ,"Phố Khương Thượng,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 8,3 tỷ",Diện tích: 44 m²,3 phòng ngủ,"Phố Khương Thượng,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Phố Pháo Đài Láng,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 9,7 tỷ",Diện tích: 34 m²,3 phòng ngủ,"Đường Yên Lãng,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Phố Thái Thịnh,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Phố Huỳnh Thúc Kháng,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 46 m²,3 phòng ngủ,"Đường Láng,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 14,8 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Đường Láng,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 15,2 tỷ",Diện tích: 43 m²,6 phòng ngủ,"Đường Láng,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 8,95 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Yên Lãng,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 26,9 tỷ",Diện tích: 98 m²,5 phòng ngủ,"Phố Đoàn Thị Điểm,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 70 m²,6 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 27,5 tỷ",Diện tích: 120 m²,4 phòng ngủ,"Phố Phương Mai,
                                    Phường Kim Liên,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 54 m²,12 phòng ngủ,"Phố Tôn Thất Tùng,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 9,88 tỷ",Diện tích: 51 m²,11 phòng ngủ,"Phố Tây Sơn,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 6,1 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Phố Nguyễn Khuyến,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
