price,area,bedrooms,address
"Giá: 8,7 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường Đông Thắng,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 16,4 tỷ",Diện tích: 70 m²,2 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 9,3 tỷ",Diện tích: 55 m²,2 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 45 m²,5 phòng ngủ,"Đường Đông Ngạc,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 10,7 tỷ",Diện tích: 55 m²,3 phòng ngủ,"Đường Cầu Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 75 m²,4 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 15,2 tỷ",Diện tích: 85 m²,3 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 13,6 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 13,6 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 16,3 tỷ",Diện tích: 55 m²,13 phòng ngủ,"Đường Cầu Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 12,3 tỷ",Diện tích: 65 m²,14 phòng ngủ,"Đường Tây Tựu,
                                    Phường Tây Tựu,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 55 m²,2 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 10,8 tỷ",Diện tích: 40 m²,7 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 10,8 tỷ",Diện tích: 40 m²,7 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 11,3 tỷ",Diện tích: 40 m²,9 phòng ngủ,"Đường Lê Văn Hiến,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 65 m²,9 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 14,7 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Tăng Thiết Giáp,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 12,7 tỷ",Diện tích: 60 m²,13 phòng ngủ,"Đường Trung Tựu,
                                    Phường Tây Tựu,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 65 m²,4 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 50 m²,17 phòng ngủ,"Đường Vân Trì,
                                    Phường Tây Tựu,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 50 m²,10 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 36 m²,7 phòng ngủ,"Đường Cầu Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 40 m²,9 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 13,2 tỷ",Diện tích: 70 m²,2 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 65 m²,2 phòng ngủ,"Đường Trần Cung,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 15,6 tỷ",Diện tích: 60 m²,18 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Cổ Nhuế 2,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 14,2 tỷ",Diện tích: 50 m²,14 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 7,9 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 7 tỷ,Diện tích: 32 m²,2 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 11,3 tỷ",Diện tích: 40 m²,9 phòng ngủ,"Đường Lê Văn Hiến,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,6 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Tân Xuân,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 55 m²,4 phòng ngủ,"Đường Phúc Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 85 m²,3 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 31 m²,3 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 55 m²,3 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 9,2 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 10,7 tỷ",Diện tích: 45 m²,2 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 8,8 tỷ",Diện tích: 55 m²,10 phòng ngủ,"Đường Đông Ngạc,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 11,7 tỷ",Diện tích: 50 m²,10 phòng ngủ,"Đường Vân Trì,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 9,2 tỷ",Diện tích: 46 m²,11 phòng ngủ,"Đường Cầu Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 13,6 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 11,2 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Cầu Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 11,7 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Đường Phúc Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 48,75 tỷ",Diện tích: 125 m²,2 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 14,3 tỷ",Diện tích: 50 m²,15 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 50 m²,10 phòng ngủ,"Đường Phú Minh,
                                    Phường Tây Tựu,
                                    Hà Nội"
"Giá: 13,2 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 61 m²,4 phòng ngủ,"Đường Nguyên Xá,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 15,2 tỷ",Diện tích: 56 m²,5 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 22,4 tỷ",Diện tích: 100 m²,3 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 92 m²,7 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 80 m²,11 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 60 m²,6 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 70 m²,4 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 65 m²,5 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Đông Ngạc,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 70 m²,5 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 84 m²,3 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 140 m²,4 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 36 m²,4 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 42 tỷ,Diện tích: 200 m²,N/A,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 25,5 tỷ",Diện tích: 85 m²,N/A,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 120 m²,4 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 39,5 tỷ",Diện tích: 115 m²,N/A,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 85 m²,N/A,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 35 tỷ,Diện tích: 130 m²,N/A,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 100 m²,N/A,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 36 tỷ,Diện tích: 120 m²,3 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 80 m²,6 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 36 tỷ,Diện tích: 120 m²,6 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 70,5 tỷ",Diện tích: 207 m²,4 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 47 tỷ,Diện tích: 144 m²,4 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 93,8 tỷ",Diện tích: 288 m²,5 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 73 tỷ,Diện tích: 152 m²,4 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 38,9 tỷ",Diện tích: 100 m²,18 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 39,5 tỷ",Diện tích: 100 m²,4 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 33,5 tỷ",Diện tích: 90 m²,4 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 79 tỷ,Diện tích: 235 m²,4 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 60,8 tỷ",Diện tích: 152 m²,2 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 35,5 tỷ",Diện tích: 144 m²,N/A,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 37,5 tỷ",Diện tích: 144 m²,N/A,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 59 tỷ,Diện tích: 144 m²,4 phòng ngủ,"Đường Phúc Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 130 tỷ,Diện tích: 260 m²,4 phòng ngủ,"Đường số 23,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 51,5 tỷ",Diện tích: 125 m²,2 phòng ngủ,"Đường Đỗ Nhuận,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 71,9 tỷ",Diện tích: 160 m²,28 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 43 tỷ,Diện tích: 148 m²,11 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 5,5 tỷ",Diện tích: 45 m²,3 phòng ngủ,",
                                    Phường Thượng Cát,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 57 m²,1 phòng ngủ,",
                                    Phường Thượng Cát,
                                    Hà Nội"
Giá: 59 tỷ,Diện tích: 81 m²,5 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 52 m²,8 phòng ngủ,",
                                    Phường Thượng Cát,
                                    Hà Nội"
Giá: 650 triệu,Diện tích: 36 m²,2 phòng ngủ,",
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 58 m²,3 phòng ngủ,"Đường Liên Mạc,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 59 m²,13 phòng ngủ,"Đường Tây Tựu,
                                    Phường Tây Tựu,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Phú Minh,
                                    Phường Tây Tựu,
                                    Hà Nội"
"Giá: 9,2 tỷ",Diện tích: 54 m²,3 phòng ngủ,"Đường Phú Minh,
                                    Phường Tây Tựu,
                                    Hà Nội"
"Giá: 6,9 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Liên Mạc,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 5,9 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Liên Mạc,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 1,25 tỷ",Diện tích: 29 m²,1 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 7,3 tỷ",Diện tích: 43 m²,4 phòng ngủ,",
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 6,55 tỷ",Diện tích: 40 m²,4 phòng ngủ,",
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Phú Minh,
                                    Phường Tây Tựu,
                                    Hà Nội"
Giá: 4 tỷ,Diện tích: 85 m²,3 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 77 m²,20 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 24,8 tỷ",Diện tích: 90 m²,17 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 60 m²,15 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 70 m²,5 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 13,8 tỷ",Diện tích: 78 m²,6 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 8,6 tỷ",Diện tích: 31 m²,3 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 42 m²,4 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 63 m²,17 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 52 m²,10 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 28,5 tỷ",Diện tích: 125 m²,5 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 90 m²,3 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 11,2 tỷ",Diện tích: 54 m²,N/A,"Đường Cầu Diễn,
                                    Phường Tây Tựu,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 60 m²,N/A,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 5,5 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường Tây Tựu,
                                    Phường Tây Tựu,
                                    Hà Nội"
"Giá: 11,3 tỷ",Diện tích: 65 m²,10 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 17,4 tỷ",Diện tích: 55 m²,3 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 7,9 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Đông Ngạc,
                                    Phường Đông Ngạc,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 70 m²,16 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 18,5 tỷ",Diện tích: 80 m²,20 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 26,6 tỷ",Diện tích: 60 m²,5 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 34 tỷ,Diện tích: 90 m²,27 phòng ngủ,"Đường Phúc Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 27,8 tỷ",Diện tích: 80 m²,6 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 135 m²,35 phòng ngủ,"Đường Cầu Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 15,9 tỷ",Diện tích: 85 m²,18 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 100 m²,4 phòng ngủ,"Đường Liên Mạc,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 18,8 tỷ",Diện tích: 70 m²,15 phòng ngủ,"Đường Trần Cung,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 9,2 tỷ",Diện tích: 57 m²,9 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 6,9 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Liên Mạc,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 7,4 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Phú Minh,
                                    Phường Tây Tựu,
                                    Hà Nội"
"Giá: 15,9 tỷ",Diện tích: 52 m²,4 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 29 tỷ,Diện tích: 150 m²,42 phòng ngủ,"Đường Cầu Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 9,3 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Xuân La,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 37 m²,3 phòng ngủ,"Đường Cầu Noi,
                                    Phường Đông Ngạc,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 200 m²,4 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 8,4 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 23,8 tỷ",Diện tích: 100 m²,28 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 15,6 tỷ",Diện tích: 50 m²,1 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 260 triệu / m²,Diện tích: 144 m²,1 phòng ngủ,"Đường Đức Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 15,6 tỷ",Diện tích: 50 m²,1 phòng ngủ,"Đường Phú Diễn,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 73 m²,N/A,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
Giá: 69 tỷ,Diện tích: 155 m²,29 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 33,9 tỷ",Diện tích: 123 m²,21 phòng ngủ,"Đường Văn Hội,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 7,45 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Đường Đông Ngạc,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 5,4 tỷ",Diện tích: 31 m²,4 phòng ngủ,"Đường Thụy Phương,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 7,4 tỷ",Diện tích: 31 m²,4 phòng ngủ,"Đường Thụy Phương,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 9,45 tỷ",Diện tích: 50 m²,N/A,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,45 tỷ",Diện tích: 76 m²,N/A,"Đường Tân Phong,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 34,5 tỷ",Diện tích: 222 m²,N/A,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 55 m²,N/A,"Đường Đông Thắng,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,35 tỷ",Diện tích: 79 m²,N/A,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 9,65 tỷ",Diện tích: 63 m²,N/A,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 62 m²,N/A,"Đường Phạm Văn Đồng,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,45 tỷ",Diện tích: 77 m²,N/A,"Đường Tân Phong,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 9,3 tỷ",Diện tích: 73 m²,1 phòng ngủ,"Đường Yên Nội,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 19,95 tỷ",Diện tích: 109 m²,N/A,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 6,95 tỷ",Diện tích: 45 m²,N/A,"Đường Văn Hội,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 13,95 tỷ",Diện tích: 78 m²,N/A,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 13,95 tỷ",Diện tích: 94 m²,N/A,"Đường Đông Ngạc,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 11,2 tỷ",Diện tích: 52 m²,N/A,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 5,1 tỷ",Diện tích: 40 m²,N/A,"Đường Tân Nhuệ,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,45 tỷ",Diện tích: 51 m²,N/A,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 43 m²,N/A,"Đường Đông Ngạc,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 6,3 tỷ",Diện tích: 52 m²,N/A,"Đường Tân Nhuệ,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 55 m²,N/A,"Đường Phạm Văn Đồng,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 8,4 tỷ",Diện tích: 50 m²,N/A,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 9,9 tỷ",Diện tích: 70 m²,N/A,"Đường Thụy Phương,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 10,3 tỷ",Diện tích: 56 m²,N/A,"Đường Thụy Phương,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 10,1 tỷ",Diện tích: 50 m²,9 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,45 tỷ",Diện tích: 62 m²,4 phòng ngủ,"Đường Đông Ngạc,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 9,75 tỷ",Diện tích: 70 m²,2 phòng ngủ,"Đường Hoàng Tăng Bí,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 68 m²,2 phòng ngủ,"Đường Tân Xuân,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 9,7 tỷ",Diện tích: 71 m²,4 phòng ngủ,"Đường Tân Xuân,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 9,65 tỷ",Diện tích: 68 m²,2 phòng ngủ,"Đường Hoàng Tăng Bí,
                                    Phường Đông Ngạc,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 50 m²,4 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 9,65 tỷ",Diện tích: 68 m²,3 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 65 m²,8 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 96 m²,2 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 5,6 tỷ",Diện tích: 60 m²,2 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
