price,area,bedrooms,address
Giá: 72 tỷ,Diện tích: 191 m²,6 phòng ngủ,"Đường Kim Giang,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 81,9 tỷ",Diện tích: 107 m²,4 phòng ngủ,"Đường Nguyễn Tuân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 74 tỷ,Diện tích: 165 m²,5 phòng ngủ,"Đường Nguyễn Tuân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 79 tỷ,Diện tích: 120 m²,4 phòng ngủ,"Đường Lê Văn Lương,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 150 tỷ,Diện tích: 190 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 9,58 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Đường Trường Chinh,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 21,99 tỷ",Diện tích: 82 m²,4 phòng ngủ,"Phố Nguyễn Viết Xuân,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 17,2 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Phố Ngụy Như Kon Tum,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 17,4 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Nguyễn Tuân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 17,4 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Khuất Duy Tiến,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 116 m²,3 phòng ngủ,"Đường Lê Văn Lương,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 11,95 tỷ",Diện tích: 100 m²,3 phòng ngủ,"Đường Nguyễn Tuân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 8,6 tỷ",Diện tích: 27 m²,4 phòng ngủ,"Phố Chính Kinh,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Thượng Đình,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 35 tỷ,Diện tích: 150 m²,4 phòng ngủ,"Đường Trường Chinh,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 41,8 tỷ",Diện tích: 118 m²,4 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 44,8 tỷ",Diện tích: 143 m²,8 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 44,8 tỷ",Diện tích: 171 m²,20 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 41 tỷ,Diện tích: 194 m²,4 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 54 tỷ,Diện tích: 113 m²,20 phòng ngủ,"Phố Vũ Tông Phan,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 59,8 tỷ",Diện tích: 181 m²,7 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 41,5 tỷ",Diện tích: 96 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 41,8 tỷ",Diện tích: 90 m²,8 phòng ngủ,"Đường Nguyễn Lân,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 70 tỷ,Diện tích: 177 m²,2 phòng ngủ,"Phố Hoàng Ngân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 49,5 tỷ",Diện tích: 111 m²,10 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 48,5 tỷ",Diện tích: 86 m²,7 phòng ngủ,"Phố Hoàng Ngân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 53,5 tỷ",Diện tích: 86 m²,6 phòng ngủ,"Đường Vũ Trọng Phụng,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 53 tỷ,Diện tích: 148 m²,4 phòng ngủ,"Đường Khuất Duy Tiến,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 66 tỷ,Diện tích: 136 m²,5 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 46 tỷ,Diện tích: 90 m²,5 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 43,8 tỷ",Diện tích: 156 m²,6 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 42 tỷ,Diện tích: 148 m²,6 phòng ngủ,"Phố Ngụy Như Kon Tum,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 52,5 tỷ",Diện tích: 148 m²,6 phòng ngủ,"Đường Nguyễn Tuân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 37 tỷ,Diện tích: 101 m²,5 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 46,5 tỷ",Diện tích: 123 m²,6 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 43,5 tỷ",Diện tích: 90 m²,5 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 73 tỷ,Diện tích: 191 m²,8 phòng ngủ,"Đường Khương Đình,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 42 tỷ,Diện tích: 118 m²,6 phòng ngủ,"Đường Khương Đình,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 38,5 tỷ",Diện tích: 100 m²,6 phòng ngủ,"Đường Lê Văn Lương,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 37,5 tỷ",Diện tích: 145 m²,18 phòng ngủ,"Đường Giải Phóng,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 31 tỷ,Diện tích: 81 m²,18 phòng ngủ,"Phố Cự Lộc,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 8,2 tỷ",Diện tích: 35 m²,5 phòng ngủ,"Đường Trường Chinh,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 5,3 tỷ",Diện tích: 22 m²,3 phòng ngủ,"Phố Vũ Hữu,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 112 m²,3 phòng ngủ,"Đường Nguyễn Tuân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 12,8 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 12,2 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 11,2 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Phố Vũ Tông Phan,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 13,4 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 16,7 tỷ",Diện tích: 48 m²,3 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 16,9 tỷ",Diện tích: 47 m²,3 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 14,3 tỷ",Diện tích: 59 m²,4 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 61 m²,1 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 61 m²,4 phòng ngủ,"Phố Nguyễn Ngọc Nại,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 45 m²,4 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 18,7 tỷ",Diện tích: 52 m²,5 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 54 m²,4 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 56 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 53 m²,1 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 15,8 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 50 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 14,2 tỷ",Diện tích: 56 m²,5 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 17,4 tỷ",Diện tích: 62 m²,3 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 65 m²,3 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Bùi Xương Trạch,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 12,9 tỷ",Diện tích: 37 m²,3 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 25,8 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 43,8 tỷ",Diện tích: 156 m²,5 phòng ngủ,"Đường Nguyễn Tuân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 28,2 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 28 tỷ,Diện tích: 60 m²,4 phòng ngủ,"Phố Nguyễn Ngọc Nại,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 19,3 tỷ",Diện tích: 56 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 26,9 tỷ",Diện tích: 62 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 90 m²,1 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 20,3 tỷ",Diện tích: 62 m²,16 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 68 m²,4 phòng ngủ,"Đường Hoàng Ngân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 70 m²,8 phòng ngủ,"Đường Nguyễn Tuân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 14,8 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 14,3 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 48 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 60 m²,5 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 17,8 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 48 m²,5 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 64 m²,3 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 14,3 tỷ",Diện tích: 62 m²,4 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 48 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 52 m²,6 phòng ngủ,"Phố Vũ Tông Phan,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 48 m²,6 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 66 m²,4 phòng ngủ,"Phố Vũ Tông Phan,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 140 m²,6 phòng ngủ,"Phố Cự Lộc,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 73,5 tỷ",Diện tích: 155 m²,3 phòng ngủ,"Đường Thượng Đình,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 72 tỷ,Diện tích: 120 m²,9 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 47 m²,4 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 54 m²,14 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 48 m²,6 phòng ngủ,"Phố Nguyễn Ngọc Nại,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 56 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 40 m²,1 phòng ngủ,"Đường Khuất Duy Tiến,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 33 tỷ,Diện tích: 102 m²,26 phòng ngủ,"Đường Lương Thế Vinh,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 29,5 tỷ",Diện tích: 102 m²,1 phòng ngủ,"Đường Nguyễn Lân,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 28,2 tỷ",Diện tích: 75 m²,3 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 50 m²,4 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 76 m²,4 phòng ngủ,"Đường Lương Thế Vinh,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 29,3 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 75 tỷ,Diện tích: 160 m²,3 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 10,8 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 47 m²,4 phòng ngủ,"Phố Vũ Tông Phan,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 6,7 tỷ",Diện tích: 40 m²,10 phòng ngủ,"Đường Bùi Xương Trạch,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 48 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 2,5 tỷ",Diện tích: 50 m²,2 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 18,9 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 15,7 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Đường Nguyễn Lân,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 50 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Đường Bùi Xương Trạch,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 54 m²,11 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 13,3 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Đường Khương Đình,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 58 m²,4 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 56 m²,6 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 48 m²,5 phòng ngủ,"Phố Nguyễn Ngọc Nại,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 52 m²,3 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 50 m²,4 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 12,9 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 14,9 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Đường Khương Đình,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 58 m²,4 phòng ngủ,"Đường Khương Đình,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 55 m²,3 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 65 m²,3 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 22,9 tỷ",Diện tích: 87 m²,4 phòng ngủ,"Phố Nguyễn Ngọc Nại,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 14,65 tỷ",Diện tích: 71 m²,3 phòng ngủ,"Đường Bùi Xương Trạch,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 13,9 tỷ",Diện tích: 52 m²,9 phòng ngủ,"Đường Bùi Xương Trạch,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 14,95 tỷ",Diện tích: 53 m²,10 phòng ngủ,"Phố Cự Lộc,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 12,8 tỷ",Diện tích: 41 m²,6 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 15,2 tỷ",Diện tích: 46 m²,6 phòng ngủ,"Phố Khương Hạ,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 15,2 tỷ",Diện tích: 73 m²,4 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 13,3 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Phố Nhân Hòa,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 18,9 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 6,9 tỷ",Diện tích: 28 m²,3 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 35 m²,6 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 12,99 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 18,9 tỷ",Diện tích: 58 m²,5 phòng ngủ,"Phố Vũ Hữu,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 55 tỷ,Diện tích: 84 m²,6 phòng ngủ,"Phố Nguyễn Ngọc Nại,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 32 m²,5 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 60 m²,4 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 70 m²,5 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 87 m²,3 phòng ngủ,"Phố Hoàng Ngân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 66 tỷ,Diện tích: 136 m²,8 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 12,3 tỷ",Diện tích: 116 m²,3 phòng ngủ,"Đường Lê Văn Lương,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 75 m²,3 phòng ngủ,"Phố Nguyễn Huy Tưởng,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 93 m²,3 phòng ngủ,"Đường Vũ Trọng Phụng,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 13,8 tỷ",Diện tích: 125 m²,3 phòng ngủ,"Đường Lê Văn Lương,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 4,9 tỷ",Diện tích: 57 m²,2 phòng ngủ,"Đường Hoàng Đạo Thành,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 47 tỷ,Diện tích: 84 m²,7 phòng ngủ,"Đường Nguyễn Văn Trỗi,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 60 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 47 m²,3 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 28,6 tỷ",Diện tích: 110 m²,28 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 50 m²,3 phòng ngủ,"Đường Khuất Duy Tiến,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 55 m²,4 phòng ngủ,"Đường Khuất Duy Tiến,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 24,6 tỷ",Diện tích: 65 m²,5 phòng ngủ,"Đường Hoàng Đạo Thành,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 53 tỷ,Diện tích: 86 m²,5 phòng ngủ,"Đường Vũ Trọng Phụng,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 19,6 tỷ",Diện tích: 55 m²,5 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 24,5 tỷ",Diện tích: 65 m²,9 phòng ngủ,"Đường Hoàng Đạo Thành,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 24,6 tỷ",Diện tích: 72 m²,8 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 28 tỷ,Diện tích: 75 m²,10 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 47 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 45 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 50 m²,5 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 53 m²,4 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 55 m²,4 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 22,8 tỷ",Diện tích: 65 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 55 m²,5 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 75 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 12,8 tỷ",Diện tích: 48 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 46 m²,2 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 39 tỷ,Diện tích: 90 m²,4 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 48 m²,4 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 24 tỷ,Diện tích: 80 m²,4 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 90 m²,22 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 46 m²,3 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 24,5 tỷ",Diện tích: 63 m²,9 phòng ngủ,"Đường Hoàng Đạo Thành,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 18,8 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
