price,area,bedrooms,address
Giá: 390 tỷ,Diện tích: 520 m²,7 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 320 m²,80 phòng ngủ,"Phố Phan Huy Chú,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 300 tỷ,Diện tích: 420 m²,6 phòng ngủ,"Phố Lò Sũ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 300 tỷ,Diện tích: 350 m²,6 phòng ngủ,"Phố Nhà Thờ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 295 tỷ,Diện tích: 360 m²,4 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 450 m²,8 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 300 tỷ,Diện tích: 420 m²,2 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 288 tỷ,Diện tích: 385 m²,5 phòng ngủ,"Phố Hàng Gai,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 415 m²,6 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 432 m²,6 phòng ngủ,"Phố Hàng Gai,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 175 tỷ,Diện tích: 180 m²,42 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 280 tỷ,Diện tích: 280 m²,75 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 270 tỷ,Diện tích: 300 m²,80 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 255 tỷ,Diện tích: 250 m²,65 phòng ngủ,"Phố Hàng Gai,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 160 m²,36 phòng ngủ,"Phố Hàng Gà,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 160 m²,35 phòng ngủ,"Phố Mã Mây,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 368 tỷ,Diện tích: 370 m²,91 phòng ngủ,"Phố Hàng Trống,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 355 tỷ,Diện tích: 360 m²,91 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 310 m²,83 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 230 tỷ,Diện tích: 250 m²,70 phòng ngủ,"Phố Lò Sũ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 210 tỷ,Diện tích: 230 m²,57 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 209 tỷ,Diện tích: 210 m²,58 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 190 m²,48 phòng ngủ,"Phố Lò Sũ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 150 tỷ,Diện tích: 170 m²,35 phòng ngủ,"Phố Hàng Gai,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 260 tỷ,Diện tích: 260 m²,60 phòng ngủ,"Phố Hàng Gai,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 280 m²,70 phòng ngủ,"Phố Hàng Gai,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 315 tỷ,Diện tích: 320 m²,80 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 305 tỷ,Diện tích: 310 m²,79 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 330 m²,80 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 348 tỷ,Diện tích: 350 m²,91 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 290 m²,70 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 270 tỷ,Diện tích: 280 m²,60 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 240 tỷ,Diện tích: 250 m²,65 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 210 tỷ,Diện tích: 220 m²,55 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 200 m²,45 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 175 tỷ,Diện tích: 180 m²,45 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 345 tỷ,Diện tích: 370 m²,92 phòng ngủ,"Phố Hàng Bạc,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 175 tỷ,Diện tích: 180 m²,43 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 700 tỷ,Diện tích: 682 m²,9 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 115 tỷ,Diện tích: 120 m²,26 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 240 tỷ,Diện tích: 245 m²,65 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 230 tỷ,Diện tích: 235 m²,62 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 220 tỷ,Diện tích: 225 m²,55 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 210 tỷ,Diện tích: 215 m²,56 phòng ngủ,"Phố Lò Sũ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 150 tỷ,Diện tích: 145 m²,35 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 195 m²,40 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 185 m²,42 phòng ngủ,"Phố Mã Mây,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 175 m²,36 phòng ngủ,"Phố Hàng Bè,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 189 tỷ,Diện tích: 190 m²,38 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 292 m²,N/A,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 350 tỷ,Diện tích: 415 m²,2 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 330 tỷ,Diện tích: 333 m²,79 phòng ngủ,"Phố Cầu Gỗ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 422 m²,6 phòng ngủ,"Phố Phan Chu Trinh,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 400 m²,5 phòng ngủ,"Phố Đào Duy Từ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 405 m²,6 phòng ngủ,"Phố Hàng Bạc,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 359 tỷ,Diện tích: 450 m²,5 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 380 tỷ,Diện tích: 430 m²,5 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 150 tỷ,Diện tích: 150 m²,35 phòng ngủ,"Phố Hàng Gà,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 388 tỷ,Diện tích: 390 m²,110 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 339 tỷ,Diện tích: 402 m²,2 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 400 tỷ,Diện tích: 360 m²,70 phòng ngủ,"Phố Ngô Quyền,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 270 tỷ,Diện tích: 270 m²,63 phòng ngủ,"Phố Lò Sũ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 199 tỷ,Diện tích: 156 m²,4 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 950 triệu / m²,Diện tích: 336 m²,6 phòng ngủ,"Phố Tràng Tiền,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 950 triệu / m²,Diện tích: 336 m²,6 phòng ngủ,"Phố Tràng Tiền,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 1,3 tỷ / m²",Diện tích: 240 m²,3 phòng ngủ,"Phố Huế,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 850 triệu / m²,Diện tích: 102 m²,6 phòng ngủ,"Phố Phùng Hưng,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 125 tỷ,Diện tích: 160 m²,35 phòng ngủ,"Phố Lý Thường Kiệt,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 700 triệu / m²,Diện tích: 90 m²,6 phòng ngủ,"Phố Hàng Vải,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 18,5 tỷ",Diện tích: 20 m²,2 phòng ngủ,"Phố Hàng Lược,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 400 tỷ,Diện tích: 400 m²,3 phòng ngủ,"Phố Ngô Văn Sở,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 495 triệu / m²,Diện tích: 270 m²,3 phòng ngủ,"Phố Phan Huy Chú,
                                    Phường Cửa Nam,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 42 m²,6 phòng ngủ,"Phố Hàng Lược,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 32 tỷ,Diện tích: 70 m²,6 phòng ngủ,"Phố Hàng Hương,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 820 tỷ,Diện tích: 681 m²,22 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 29 tỷ,Diện tích: 85 m²,10 phòng ngủ,"Phố Lý Nam Đế,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 35 tỷ,Diện tích: 40 m²,2 phòng ngủ,"Phố Ngô Thì Nhậm,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 36 tỷ,Diện tích: 42 m²,6 phòng ngủ,"Phố Phan Chu Trinh,
                                    Phường Cửa Nam,
                                    Hà Nội"
"Giá: 54,5 tỷ",Diện tích: 55 m²,6 phòng ngủ,"Phố Hàng Bài,
                                    Phường Cửa Nam,
                                    Hà Nội"
"Giá: 37,5 tỷ",Diện tích: 70 m²,2 phòng ngủ,"Phố Hàng Quạt,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 61,5 tỷ",Diện tích: 145 m²,2 phòng ngủ,"Phố Trương Hán Siêu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 90 tỷ,Diện tích: 113 m²,10 phòng ngủ,"Phố Đào Duy Từ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 94,5 tỷ",Diện tích: 120 m²,3 phòng ngủ,",
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 280 tỷ,Diện tích: 158 m²,24 phòng ngủ,"Phố Hàng Gà,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 650 tỷ,Diện tích: 701 m²,11 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 80 tỷ,Diện tích: 100 m²,4 phòng ngủ,"Phố Trần Quốc Toản,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 990 tỷ,Diện tích: 510 m²,132 phòng ngủ,"Phố Hàm Long,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 94 tỷ,Diện tích: 2290 m²,50 phòng ngủ,"Đường Trần Thánh Tông,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 278 tỷ,Diện tích: 278 m²,6 phòng ngủ,",
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 70 tỷ,Diện tích: 100 m²,6 phòng ngủ,"Phố Trần Quốc Toản,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 800 tỷ,Diện tích: 350 m²,66 phòng ngủ,"Phố Tạ Hiện,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 470 tỷ,Diện tích: 438 m²,15 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Cửa Nam,
                                    Hà Nội"
"Giá: 1,5 tỷ",Diện tích: 20 m²,1 phòng ngủ,"Phố Hàng Chiếu,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 17,9 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Phố Lý Nam Đế,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 36 tỷ,Diện tích: 95 m²,2 phòng ngủ,"Đường Trần Nhật Duật,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 41 tỷ,Diện tích: 60 m²,3 phòng ngủ,"Phố Hàng Vải,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 137,5 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Phố Nguyễn Hữu Huân,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 42 tỷ,Diện tích: 55 m²,6 phòng ngủ,"Phố Cao Thắng,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: Thỏa thuận,Diện tích: 201 m²,12 phòng ngủ,"Phố Hàng Cót,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 161 tỷ,Diện tích: 200 m²,6 phòng ngủ,"Phố Hàng Cót,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 159 tỷ,Diện tích: 201 m²,6 phòng ngủ,"Phố Hàng Cót,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 48 tỷ,Diện tích: 84 m²,4 phòng ngủ,"Phố Hàng Vải,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 96,88 tỷ",Diện tích: 131 m²,3 phòng ngủ,"Phố Hàng Bài,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 330 m²,4 phòng ngủ,"Phố Tràng Thi,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 260 tỷ,Diện tích: 420 m²,4 phòng ngủ,"Phố Quang Trung,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 70 tỷ,Diện tích: 35 m²,3 phòng ngủ,"Phố Nguyễn Hữu Huân,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 80 m²,4 phòng ngủ,"Phố Tràng Thi,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 53 tỷ,Diện tích: 47 m²,5 phòng ngủ,"Phố Lê Văn Linh,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 35 m²,3 phòng ngủ,"Phố Lý Nam Đế,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 385 m²,5 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 390 tỷ,Diện tích: 500 m²,6 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 180 m²,45 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 384 m²,6 phòng ngủ,"Phố Lý Thường Kiệt,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 330 tỷ,Diện tích: 390 m²,5 phòng ngủ,"Phố Hàng Bài,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 369 tỷ,Diện tích: 450 m²,4 phòng ngủ,"Phố Phan Chu Trinh,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 350 tỷ,Diện tích: 460 m²,4 phòng ngủ,"Phố Ngô Quyền,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 600 tỷ,Diện tích: 750 m²,5 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 370 tỷ,Diện tích: 450 m²,6 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 400 tỷ,Diện tích: 460 m²,2 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 380 m²,2 phòng ngủ,"Phố Ngô Quyền,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 298 tỷ,Diện tích: 488 m²,6 phòng ngủ,"Đường Hạ Hồi,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 280 m²,65 phòng ngủ,"Phố Nhà Chung,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 280 m²,70 phòng ngủ,"Phố Ngô Quyền,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 240 tỷ,Diện tích: 270 m²,65 phòng ngủ,"Phố Lý Thường Kiệt,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 350 tỷ,Diện tích: 350 m²,79 phòng ngủ,"Phố Lý Thái Tổ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 198 tỷ,Diện tích: 230 m²,60 phòng ngủ,"Phố Phan Chu Trinh,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 390 tỷ,Diện tích: 462 m²,6 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 400 m²,5 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 330 tỷ,Diện tích: 354 m²,75 phòng ngủ,"Phố Mã Mây,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 375 tỷ,Diện tích: 628 m²,9 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 160 m²,42 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 421 m²,9 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 220 tỷ,Diện tích: 517 m²,12 phòng ngủ,"Phố Đường Thành,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 387 tỷ,Diện tích: 485 m²,7 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 175 tỷ,Diện tích: 180 m²,38 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 280 tỷ,Diện tích: 323 m²,71 phòng ngủ,"Phố Lương Ngọc Quyến,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 300 m²,70 phòng ngủ,"Phố Mã Mây,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 240 tỷ,Diện tích: 280 m²,65 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 170 m²,45 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 300 m²,65 phòng ngủ,"Phố Cầu Gỗ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 390 tỷ,Diện tích: 380 m²,11 phòng ngủ,"Phố Ngô Quyền,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 520 tỷ,Diện tích: 500 m²,12 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 700 tỷ,Diện tích: 650 m²,12 phòng ngủ,"Phố Hàng Bài,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 410 tỷ,Diện tích: 395 m²,10 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 160 m²,40 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 300 tỷ,Diện tích: 405 m²,5 phòng ngủ,"Phố Mã Mây,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 313 tỷ,Diện tích: 370 m²,5 phòng ngủ,"Phố Phan Chu Trinh,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 320 m²,5 phòng ngủ,"Đường Hội Vũ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 400 m²,6 phòng ngủ,"Phố Hàng Bạc,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 300 tỷ,Diện tích: 420 m²,6 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 300 tỷ,Diện tích: 420 m²,6 phòng ngủ,"Đường Hạ Hồi,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 300 tỷ,Diện tích: 420 m²,6 phòng ngủ,"Phố Lý Thường Kiệt,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 332 tỷ,Diện tích: 556 m²,12 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 302 m²,71 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 189 tỷ,Diện tích: 292 m²,3 phòng ngủ,"Phố Lý Quốc Sư,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 345 tỷ,Diện tích: 345 m²,3 phòng ngủ,"Phố Lý Thường Kiệt,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 518 tỷ,Diện tích: 665 m²,12 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 323 tỷ,Diện tích: 360 m²,4 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 626 tỷ,Diện tích: 605 m²,16 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 315 tỷ,Diện tích: 350 m²,1 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 795 tỷ,Diện tích: 735 m²,2 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 472 tỷ,Diện tích: 450 m²,2 phòng ngủ,"Phố Ngô Quyền,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 180 m²,40 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 160 m²,32 phòng ngủ,"Phố Ngô Quyền,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 540 tỷ,Diện tích: 450 m²,1 phòng ngủ,"Phố Lý Thường Kiệt,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 179 tỷ,Diện tích: 182 m²,40 phòng ngủ,"Phố Bảo Khánh,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 263 tỷ,Diện tích: 442 m²,8 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 620 tỷ,Diện tích: 500 m²,1 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 270 tỷ,Diện tích: 300 m²,70 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 420 tỷ,Diện tích: 410 m²,23 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 434 tỷ,Diện tích: 625 m²,11 phòng ngủ,"Phố Hàng Trống,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 189 tỷ,Diện tích: 420 m²,10 phòng ngủ,"Đường Hạ Hồi,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 251 tỷ,Diện tích: 420 m²,12 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 220 tỷ,Diện tích: 216 m²,52 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 260 tỷ,Diện tích: 445 m²,6 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 295 tỷ,Diện tích: 475 m²,6 phòng ngủ,"Phố Hàng Bông,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 235 tỷ,Diện tích: 240 m²,61 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 280 tỷ,Diện tích: 300 m²,85 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 285 tỷ,Diện tích: 374 m²,3 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 295 tỷ,Diện tích: 388 m²,4 phòng ngủ,"Phố Hàng Gai,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 200 m²,55 phòng ngủ,"Phố Hàng Gai,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
