price,area,bedrooms,address
Giá: 13 tỷ,Diện tích: 50 m²,1 phòng ngủ,"Đường Kiến Hưng,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 84 m²,6 phòng ngủ,"Đường Nguyễn Khuyến,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 60 m²,1 phòng ngủ,"Đường Mậu Lương,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 34,99 tỷ",Diện tích: 220 m²,6 phòng ngủ,"Đường Văn Khê,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 15,8 tỷ",Diện tích: 50 m²,5 phòng ngủ,"Đường Kiến Hưng,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 10,3 tỷ",Diện tích: 50 m²,1 phòng ngủ,"Phố Nông Quốc Chấn,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 35 tỷ,Diện tích: 220 m²,6 phòng ngủ,"Đường Phúc La - Văn Phú,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 55 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 21,6 tỷ",Diện tích: 92 m²,6 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 22,8 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 70 m²,24 phòng ngủ,"Đường Quang Trung,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 80 m²,24 phòng ngủ,"Đường Quang Trung,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 52 m²,6 phòng ngủ,"Đường Quang Trung,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 75 m²,6 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 75 m²,6 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 19,6 tỷ",Diện tích: 120 m²,6 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 200 triệu / m²,Diện tích: 198 m²,8 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Phố Nông Quốc Chấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 50 m²,6 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 50 m²,5 phòng ngủ,"Đường 18M,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Văn Khê,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 60 m²,5 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 26,2 tỷ",Diện tích: 130 m²,6 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 40 m²,6 phòng ngủ,"Đường Mỗ Lao,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 100 m²,8 phòng ngủ,"Đường Tố Hữu,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 50 m²,1 phòng ngủ,"Đường Quang Trung,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 36 m²,6 phòng ngủ,"Đường 18M,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 57 tỷ,Diện tích: 192 m²,12 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 15,6 tỷ",Diện tích: 75 m²,5 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 60 m²,6 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 50 m²,4 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 60 m²,6 phòng ngủ,"Đường Quang Trung,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 36 tỷ,Diện tích: 200 m²,8 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 24 tỷ,Diện tích: 105 m²,10 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 52 m²,1 phòng ngủ,"Đường Quang Trung,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 50 m²,6 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 76 m²,6 phòng ngủ,"Đường Nguyễn Khuyến,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Phố Hoàng Công,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 13,2 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Phố Hoàng Công,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 75 m²,4 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 75 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 56 m²,4 phòng ngủ,"Đường Ngô Thì Nhậm,
                                    Phường Dương Nội,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 50 m²,1 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 75 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 130 m²,8 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 32 tỷ,Diện tích: 200 m²,8 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 130 m²,8 phòng ngủ,"Đường Bà Triệu,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 17,8 tỷ",Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 76 m²,4 phòng ngủ,"Đường Nguyễn Khuyến,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 56 m²,6 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 50 m²,4 phòng ngủ,"Đường Ngô Thì Nhậm,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 50 m²,1 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 180 m²,6 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 200 m²,8 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 95 m²,8 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 76 m²,6 phòng ngủ,"Phố Xa La,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 65 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 45 m²,8 phòng ngủ,"Đường Ngô Thì Nhậm,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 50 m²,1 phòng ngủ,"Đường Quang Trung,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 200 m²,8 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 50 m²,6 phòng ngủ,"Đường Quang Trung,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 60 m²,1 phòng ngủ,"Đường Mậu Lương,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 86 m²,8 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 15,8 tỷ",Diện tích: 90 m²,6 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 75 m²,4 phòng ngủ,"Đường Nguyễn Khuyến,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 102 m²,8 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 200 m²,12 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 72 m²,6 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 75 m²,5 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 75 m²,8 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 82 m²,6 phòng ngủ,"Đường Nguyễn Khuyến,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 232 m²,8 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 90 m²,6 phòng ngủ,"Đường Văn Khê,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 14,9 tỷ",Diện tích: 75 m²,6 phòng ngủ,"Đường Quang Trung,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 75 m²,8 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 55 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 85 m²,6 phòng ngủ,"Đường Nguyễn Khuyến,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 54 m²,1 phòng ngủ,"Đường Bà Triệu,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 60 m²,1 phòng ngủ,"Đường Bà Triệu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 150 m²,8 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 50 m²,1 phòng ngủ,"Đường Quang Trung,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 50 m²,6 phòng ngủ,"Đường Ngô Thì Nhậm,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 60 m²,1 phòng ngủ,"Đường Mậu Lương,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
"Giá: 14,9 tỷ",Diện tích: 50 m²,1 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Phố Nguyễn Thanh Bình,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Phố Nguyễn Thanh Bình,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 86 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 50 m²,1 phòng ngủ,"Đường Quang Trung,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 50 m²,6 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
"Giá: 13,2 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 75 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 31 tỷ,Diện tích: 130 m²,6 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 50 m²,1 phòng ngủ,"Phố Nông Quốc Chấn,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 32 tỷ,Diện tích: 93 m²,16 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 50 m²,1 phòng ngủ,"Phố Nông Quốc Chấn,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 20,3 tỷ",Diện tích: 83 m²,6 phòng ngủ,"Đường Nguyễn Khuyến,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 120 m²,46 phòng ngủ,"Đường Mậu Lương,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 4,2 tỷ",Diện tích: 70 m²,2 phòng ngủ,"Đường Nguyễn Văn Lộc,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 3500 m²,8 phòng ngủ,"Đường Quốc lộ 6,
                                    Phường Chương Mỹ,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 502 m²,1 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 70 m²,6 phòng ngủ,"Đường Ngô Thì Nhậm,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 58 m²,1 phòng ngủ,"Đường Quang Trung,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 24 tỷ,Diện tích: 83 m²,1 phòng ngủ,"Đường Vạn Phúc,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: Thỏa thuận,Diện tích: 55 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 110 m²,5 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 50 m²,4 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Dương Nội,
                                    Hà Nội"
"Giá: 13,9 tỷ",Diện tích: 60 m²,1 phòng ngủ,"Đường Mậu Lương,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 64 m²,6 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Kiến Hưng,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 60 m²,6 phòng ngủ,"Phố Hoàng Công,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 19,9 tỷ",Diện tích: 83 m²,6 phòng ngủ,"Đường Tố Hữu,
                                    Phường Dương Nội,
                                    Hà Nội"
"Giá: 69,9 tỷ",Diện tích: 205 m²,6 phòng ngủ,"Đường Lê Quang Đạo,
                                    Phường Dương Nội,
                                    Hà Nội"
"Giá: 14,95 tỷ",Diện tích: 45 m²,8 phòng ngủ,"Đường Trần Đăng Ninh,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 15,95 tỷ",Diện tích: 58 m²,6 phòng ngủ,"Đường Quang Trung,
                                    Phường Dương Nội,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 135 m²,6 phòng ngủ,"Phố Văn Quán,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 5,8 tỷ",Diện tích: 100 m²,3 phòng ngủ,"Đường Lương Ngọc Quyến,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 73 tỷ,Diện tích: 130 m²,6 phòng ngủ,"Đường Văn Khê,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 21,5 tỷ",Diện tích: 89 m²,4 phòng ngủ,"Đường Kiến Hưng,
                                    Phường Dương Nội,
                                    Hà Nội"
"Giá: 12,6 tỷ",Diện tích: 94 m²,5 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Phố Văn Quán,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 49,888 tỷ",Diện tích: 231 m²,5 phòng ngủ,"Đường Nguyễn Khuyến,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 29,99 tỷ",Diện tích: 110 m²,25 phòng ngủ,"Đường Quốc lộ 6,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 32 tỷ,Diện tích: 210 m²,35 phòng ngủ,"Đường Quang Trung,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 24 tỷ,Diện tích: 104 m²,33 phòng ngủ,"Phố Văn Quán,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 80 m²,26 phòng ngủ,"Đường Nguyễn Khuyến,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 72 m²,18 phòng ngủ,"Đường Nguyễn Văn Lộc,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 17,9 tỷ",Diện tích: 71 m²,18 phòng ngủ,"Đường Trần Phú,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 21,5 tỷ",Diện tích: 90 m²,20 phòng ngủ,"Đường Trần Phú,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 27,5 tỷ",Diện tích: 110 m²,31 phòng ngủ,"Phố Xốm,
                                    Phường Phú Lương,
                                    Hà Nội"
"Giá: 24,9 tỷ",Diện tích: 201 m²,32 phòng ngủ,"Đường Quang Trung,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 85 m²,21 phòng ngủ,"Đường Trần Phú,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 89 m²,20 phòng ngủ,"Phố Chiến Thắng,
                                    Phường Hà Đông,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 200 m²,32 phòng ngủ,"Đường Quốc lộ 6,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
"Giá: 5,8 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Đường Phú Lương,
                                    Phường Phú Lương,
                                    Hà Nội"
"Giá: 4,38 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Giang Chính,
                                    Phường Chương Mỹ,
                                    Hà Nội"
"Giá: 5,5 tỷ",Diện tích: 31 m²,1 phòng ngủ,"Đường Cầu Đơ 4,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 5,6 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Văn Nội,
                                    Phường Phú Lương,
                                    Hà Nội"
"Giá: 6,8 tỷ",Diện tích: 31 m²,3 phòng ngủ,"Đường Mậu Lương,
                                    Phường Kiến Hưng,
                                    Hà Nội"
"Giá: 3,86 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Nghĩa Bình,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
"Giá: 3,22 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Nghĩa Bình,
                                    Phường Yên Nghĩa,
                                    Hà Nội"
"Giá: 6,35 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Ba La,
                                    Phường Phú Lương,
                                    Hà Nội"
"Giá: 10,2 tỷ",Diện tích: 58 m²,7 phòng ngủ,"Đường Cầu Đơ 3,
                                    Phường Hà Đông,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 34 m²,3 phòng ngủ,"Đường Lê Trọng Tấn,
                                    Phường Dương Nội,
                                    Hà Nội"
