price,area,bedrooms,address
"Giá: 17,9 tỷ",Diện tích: 55 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 115 tỷ,Diện tích: 185 m²,8 phòng ngủ,"Phố Hàng Than,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 55 m²,6 phòng ngủ,"Đường Hoàng Hoa Thám,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 36 tỷ,Diện tích: 98 m²,4 phòng ngủ,"Phố Nguyễn Công Hoan,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 180 m²,50 phòng ngủ,"Phố Lạc Chính,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 320 tỷ,Diện tích: 352 m²,75 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 179 tỷ,Diện tích: 205 m²,52 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 174 m²,50 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 172 m²,50 phòng ngủ,"Đường Phan Đình Phùng,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 180 m²,50 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 170 m²,45 phòng ngủ,"Phố Cửa Bắc,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 310 tỷ,Diện tích: 185 m²,51 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 520 tỷ,Diện tích: 325 m²,108 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 280 m²,55 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 260 tỷ,Diện tích: 300 m²,65 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 220 tỷ,Diện tích: 280 m²,60 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 240 tỷ,Diện tích: 282 m²,62 phòng ngủ,"Phố Liễu Giai,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 230 tỷ,Diện tích: 280 m²,60 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 180 m²,46 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 330 tỷ,Diện tích: 366 m²,93 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 220 m²,55 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 180 m²,50 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 175 m²,50 phòng ngủ,"Phố Hàng Than,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 270 m²,2 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 17,3 tỷ",Diện tích: 90 m²,6 phòng ngủ,"Phố Vĩnh Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 47 tỷ,Diện tích: 92 m²,6 phòng ngủ,"Phố Trần Phú,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 42 m²,6 phòng ngủ,"Phố Vĩnh Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 45 m²,6 phòng ngủ,"Phố Văn Cao,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 37,8 tỷ",Diện tích: 70 m²,6 phòng ngủ,"Phố Vạn Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 42 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 52 m²,6 phòng ngủ,"Phố Vạn Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 95 m²,6 phòng ngủ,"Phố Vĩnh Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 76 m²,6 phòng ngủ,"Phố Giang Văn Minh,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 110 m²,35 phòng ngủ,"Đường Vĩnh Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 105 m²,6 phòng ngủ,"Phố Liễu Giai,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 90 tỷ,Diện tích: 360 m²,5 phòng ngủ,"Phố Liễu Giai,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 1,05 tỷ",Diện tích: 35 m²,1 phòng ngủ,"Đường Bưởi,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 999,999 tỷ",Diện tích: 2337 m²,390 phòng ngủ,"Phố Trần Huy Liệu,
                                    Phường Giảng Võ,
                                    Hà Nội"
Giá: 84 tỷ,Diện tích: 105 m²,10 phòng ngủ,"Phố Phan Kế Bính,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 40 m²,3 phòng ngủ,"Phố Phan Kế Bính,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 46 m²,6 phòng ngủ,"Phố Văn Cao,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 8,85 tỷ",Diện tích: 32 m²,4 phòng ngủ,"Đường Đê La Thành,
                                    Phường Giảng Võ,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 45 m²,6 phòng ngủ,"Phố Quần Ngựa,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 46 m²,5 phòng ngủ,"Đường Bưởi,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 70 m²,6 phòng ngủ,"Đường Đội Nhân,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 70 m²,4 phòng ngủ,"Đường Hoàng Hoa Thám,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 45 m²,5 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 80 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 35 m²,3 phòng ngủ,"Đường Khu tập thể Thành Công,
                                    Phường Giảng Võ,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 55 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 60 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 60 m²,6 phòng ngủ,"Phố Vạn Bảo,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 57 m²,4 phòng ngủ,"Phố Vạn Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 60 m²,3 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 56 m²,11 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 40 m²,1 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 220 m²,55 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 185 m²,50 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 175 m²,50 phòng ngủ,"Phố Cửa Bắc,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 180 m²,50 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 218 tỷ,Diện tích: 262 m²,58 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 265 tỷ,Diện tích: 302 m²,65 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 270 m²,56 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 270 tỷ,Diện tích: 304 m²,79 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 355 m²,72 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 325 tỷ,Diện tích: 350 m²,2 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 338 tỷ,Diện tích: 400 m²,98 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 10,7 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Hoàng Hoa Thám,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 46 m²,4 phòng ngủ,"Đường Hoàng Hoa Thám,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Ngọc Hà,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 35 m²,6 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 12,25 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Giảng Võ,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 12,35 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Phố Nguyễn Thái Học,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 33 m²,6 phòng ngủ,"Đường Đê La Thành,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 11,3 tỷ",Diện tích: 32 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 12,4 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 55 m²,3 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
Giá: 16 tỷ,Diện tích: 58 m²,4 phòng ngủ,"Phố Nguyễn Công Hoan,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 45 m²,5 phòng ngủ,"Phố Văn Cao,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 39 m²,3 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 39 m²,3 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 30 m²,3 phòng ngủ,"Phố Nguyên Hồng,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 52 m²,6 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 56 m²,6 phòng ngủ,"Phố Văn Cao,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 39 m²,3 phòng ngủ,"Phố Giang Văn Minh,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Phố Giang Văn Minh,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 32 m²,2 phòng ngủ,"Phố Vạn Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,55 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Phố Vạn Bảo,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 13,6 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 9,98 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Kim Mã,
                                    Phường Giảng Võ,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 36 m²,6 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 16,9 tỷ",Diện tích: 46 m²,5 phòng ngủ,"Đường Kim Mã,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Phố Sơn Tây,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 34 m²,3 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 13,9 tỷ",Diện tích: 50 m²,5 phòng ngủ,"Phố Phan Kế Bính,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Kim Mã,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 10,8 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Phố Phan Kế Bính,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 13,2 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Phố Kim Mã Thượng,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Phố Văn Cao,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 12,2 tỷ",Diện tích: 34 m²,3 phòng ngủ,"Phố Giang Văn Minh,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường Đê La Thành,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 13,9 tỷ",Diện tích: 39 m²,3 phòng ngủ,"Phố Vĩnh Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 40 m²,5 phòng ngủ,"Đường Đội Nhân,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 19,8 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Đội Nhân,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Hoàng Hoa Thám,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 9,9 tỷ",Diện tích: 38 m²,6 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 39 m²,4 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 40 m²,5 phòng ngủ,"Đường Hoàng Hoa Thám,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 11,3 tỷ",Diện tích: 56 m²,5 phòng ngủ,"Đường Kim Mã,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 9,7 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Hoàng Hoa Thám,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Ngọc Hà,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Phố Giang Văn Minh,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 14,7 tỷ",Diện tích: 43 m²,3 phòng ngủ,"Phố Cửa Bắc,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 4,1 tỷ",Diện tích: 15 m²,3 phòng ngủ,"Đường Ngọc Hà,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 2,7 tỷ",Diện tích: 11 m²,2 phòng ngủ,"Phố Trần Phú,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 45 m²,2 phòng ngủ,"Phố Phó Đức Chính,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 13,3 tỷ",Diện tích: 57 m²,3 phòng ngủ,"Đường Lê Trực,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 12,9 tỷ",Diện tích: 37 m²,5 phòng ngủ,"Phố Giang Văn Minh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 3,35 tỷ",Diện tích: 17 m²,2 phòng ngủ,"Phố Đặng Tất,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 7,9 tỷ",Diện tích: 20 m²,4 phòng ngủ,"Phố Cao Bá Quát,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 7,6 tỷ",Diện tích: 15 m²,2 phòng ngủ,"Phố Đặng Dung,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 85 m²,3 phòng ngủ,"Phố Quán Thánh,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 3,7 tỷ",Diện tích: 18 m²,2 phòng ngủ,"Phố Hàng Bún,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 220 m²,55 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 185 m²,50 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 230 tỷ,Diện tích: 250 m²,65 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 185 tỷ,Diện tích: 220 m²,50 phòng ngủ,"Phố Nguyễn Thái Học,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 180 m²,46 phòng ngủ,"Phố Trần Phú,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 198 tỷ,Diện tích: 210 m²,45 phòng ngủ,"Phố Liễu Giai,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 240 tỷ,Diện tích: 260 m²,55 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 270 tỷ,Diện tích: 310 m²,65 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 230 tỷ,Diện tích: 285 m²,60 phòng ngủ,"Phố Liễu Giai,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 329 tỷ,Diện tích: 385 m²,94 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 200 tỷ,Diện tích: 280 m²,60 phòng ngủ,"Phố Yên Ninh,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 270 tỷ,Diện tích: 300 m²,75 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Cao Bá Quát,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 180 m²,48 phòng ngủ,"Phố Cửa Bắc,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 189 tỷ,Diện tích: 205 m²,52 phòng ngủ,"Phố Cửa Bắc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 220 tỷ,Diện tích: 260 m²,55 phòng ngủ,"Phố Cửa Bắc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 180 m²,50 phòng ngủ,"Phố Quán Thánh,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 54 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 100 m²,12 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 6,3 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Phố Vạn Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 6,3 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 75 m²,5 phòng ngủ,"Phố Vĩnh Phúc,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 71 m²,10 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 40 m²,4 phòng ngủ,"Phố Liễu Giai,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 43 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 110 tỷ,Diện tích: 2250 m²,140 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Hoàng Hoa Thám,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 52 m²,3 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 8,5 tỷ",Diện tích: 22 m²,3 phòng ngủ,"Phố Cửa Bắc,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 25 m²,1 phòng ngủ,"Đường Điện Biên Phủ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 220 m²,55 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 185 m²,50 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 290 tỷ,Diện tích: 360 m²,70 phòng ngủ,"Phố Cửa Bắc,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 350 tỷ,Diện tích: 348 m²,70 phòng ngủ,"Đường Phan Đình Phùng,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 240 tỷ,Diện tích: 320 m²,75 phòng ngủ,"Phố Phạm Hồng Thái,
                                    Phường Hồng Hà,
                                    Hà Nội"
"Giá: 1,98 tỷ / m²",Diện tích: 1000 m²,151 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 390 tỷ,Diện tích: 385 m²,105 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 180 m²,10 phòng ngủ,"Phố Quán Thánh,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 250 m²,50 phòng ngủ,"Đường Mạc Đĩnh Chi,
                                    Phường Hồng Hà,
                                    Hà Nội"
Giá: 280 tỷ,Diện tích: 300 m²,70 phòng ngủ,"Phố Quán Thánh,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 230 tỷ,Diện tích: 290 m²,60 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 258 tỷ,Diện tích: 315 m²,68 phòng ngủ,"Phố Liễu Giai,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 326 tỷ,Diện tích: 380 m²,98 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 260 tỷ,Diện tích: 298 m²,60 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 260 m²,55 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 370 tỷ,Diện tích: 401 m²,90 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 9,3 tỷ",Diện tích: 22 m²,1 phòng ngủ,"Đường Nguyễn Tri Phương,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 210 tỷ,Diện tích: 300 m²,2 phòng ngủ,"Phố Nguyễn Trường Tộ,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 205 tỷ,Diện tích: 445 m²,10 phòng ngủ,"Phố Cửa Bắc,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 150 tỷ,Diện tích: 216 m²,10 phòng ngủ,"Phố Nguyễn Khắc Hiếu,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 35 tỷ,Diện tích: 38 m²,6 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 555 triệu / m²,Diện tích: 128 m²,8 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 200 tỷ,Diện tích: 200 m²,56 phòng ngủ,"Phố Trúc Bạch,
                                    Phường Ba Đình,
                                    Hà Nội"
