price,area,bedrooms,address
"Giá: 6,3 tỷ",Diện tích: 37 m²,3 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 93 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 9,9 tỷ",Diện tích: 47 m²,6 phòng ngủ,"Phố Trần Cung,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 7,15 tỷ",Diện tích: 48 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 47 m²,3 phòng ngủ,"Phố Phùng Chí Kiên,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 52 m²,3 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 50 m²,2 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 60 m²,5 phòng ngủ,"Đường Yên Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 8,1 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 7,7 tỷ",Diện tích: 65 m²,9 phòng ngủ,"Đường Yên Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 9,9 tỷ",Diện tích: 45 m²,6 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 115 m²,12 phòng ngủ,"Phố Trần Thái Tông,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 13,5 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Đường Mạc Thái Tổ,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 79 tỷ,Diện tích: 263 m²,6 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 292 m²,9 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 7,2 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 13,9 tỷ",Diện tích: 46 m²,5 phòng ngủ,"Đường Trần Duy Hưng,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 65 m²,12 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 47 tỷ,Diện tích: 150 m²,30 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 7 tỷ,Diện tích: 33 m²,3 phòng ngủ,"Phố Phùng Chí Kiên,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 4,95 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 78 m²,11 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 5,5 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Nguyễn Khang,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 6,85 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Đường Yên Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 33 tỷ,Diện tích: 75 m²,8 phòng ngủ,"Đường Trần Duy Hưng,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 8,15 tỷ",Diện tích: 58 m²,6 phòng ngủ,"Đường Nguyễn Khánh Toàn,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 6,8 tỷ",Diện tích: 51 m²,3 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 200 m²,6 phòng ngủ,"Phố Tô Hiệu,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 28 tỷ,Diện tích: 130 m²,16 phòng ngủ,"Đường Trần Duy Hưng,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 9,9 tỷ",Diện tích: 110 m²,4 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 15,9 tỷ",Diện tích: 130 m²,10 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 5,95 tỷ",Diện tích: 36 m²,5 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 43 tỷ,Diện tích: 145 m²,4 phòng ngủ,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 24 tỷ,Diện tích: 73 m²,6 phòng ngủ,"Đường Trần Vỹ,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Phố Trần Thái Tông,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 7,2 tỷ",Diện tích: 54 m²,6 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 6 tỷ,Diện tích: 40 m²,4 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 6,8 tỷ",Diện tích: 56 m²,4 phòng ngủ,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 56 tỷ,Diện tích: 204 m²,6 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 7,6 tỷ",Diện tích: 51 m²,6 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 105 triệu / m²,Diện tích: 128 m²,3 phòng ngủ,"Đường Hoàng Minh Giám,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 80 triệu / m²,Diện tích: 123 m²,3 phòng ngủ,"Đường Nguyễn Chánh,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 90 triệu / m²,Diện tích: 43 m²,1 phòng ngủ,"Đường Nguyễn Chánh,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 90 triệu / m²,Diện tích: 60 m²,2 phòng ngủ,"Đường Nguyễn Chánh,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 77 triệu / m²,Diện tích: 100 m²,2 phòng ngủ,"Đường Nguyễn Chánh,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 59 triệu / m²,Diện tích: 70 m²,2 phòng ngủ,"Đường Mạc Thái Tổ,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 88 triệu / m²,Diện tích: 100 m²,3 phòng ngủ,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 7,9 tỷ",Diện tích: 100 m²,3 phòng ngủ,"Đường Vũ Phạm Hàm,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 7,9 tỷ",Diện tích: 100 m²,3 phòng ngủ,"Đường Vũ Phạm Hàm,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 320 m²,6 phòng ngủ,"Đường Thành Thái,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 88 tỷ,Diện tích: 335 m²,6 phòng ngủ,"Đường Hoàng Quán Chi,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 1400 m²,N/A,"Đường Trần Duy Hưng,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 128 tỷ,Diện tích: 235 m²,18 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 68 tỷ,Diện tích: 114 m²,3 phòng ngủ,"Đường Trần Vỹ,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 118 tỷ,Diện tích: 235 m²,4 phòng ngủ,"Phố Dương Quảng Hàm,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 182 tỷ,Diện tích: 247 m²,18 phòng ngủ,"Đường Nguyễn Khánh Toàn,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 338 m²,2 phòng ngủ,"Phố Nguyễn Thị Thập,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 88 tỷ,Diện tích: 146 m²,16 phòng ngủ,"Đường Nguyễn Thị Định,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 93 tỷ,Diện tích: 158 m²,24 phòng ngủ,"Phố Hoàng Ngân,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 156 m²,18 phòng ngủ,"Đường Trung Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
