price,area,bedrooms,address,address_clean,street,street_for_geo,location,latitude,longitude
6.28,22,3.0,"Phố Tôn Đức Thắng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Phố Tôn Đức Thắng, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Phố Tôn Đức Thắng,"Phố Tôn Đức Thắng, Việt Nam","Phố Tôn Đức Thắng, Quan Thổ, Phường Ô Chợ Dừa, Thành phố Hà Nội, 11511, Việt Nam",21.0221676,105.8315756
6.75,30,3.0,"Đường Đê La Thành,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Đường Đê La Thành, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Đường Đê La Thành,"Đường Đê La Thành, Việt Nam","Đường Đê La Thành, Kim Liên, Phường Văn Miếu - Quốc Tử Giám, Thành phố Hà Nội, 11508, Việt Nam",21.0132247,105.8356425
11.88,35,4.0,"Đường Đê La Thành,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội","Đường Đê La Thành, Phường Ô Chợ Dừa, Hà Nội",Đường Đê La Thành,"Đường Đê La Thành, Việt Nam","Đường Đê La Thành, Kim Liên, Phường Văn Miếu - Quốc Tử Giám, Thành phố Hà Nội, 11508, Việt Nam",21.0132247,105.8356425
1.37,32,1.0,"Phố Chùa Láng,
                                    Phường Láng,
                                    Hà Nội","Phố Chùa Láng, Phường Láng, Hà Nội",Phố Chùa Láng,"Phố Chùa Láng, Việt Nam","Phố Chùa Láng, Láng Thượng, Kẻ Láng, Phường Láng, Thành phố Hà Nội, 11528, Việt Nam",21.0231515,105.8018711
11.8,35,4.0,"Phố Trung Phụng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Phố Trung Phụng, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Phố Trung Phụng,"Phố Trung Phụng, Việt Nam","Phố Trung Phụng, Mỹ Đức, Phường Văn Miếu - Quốc Tử Giám, Thành phố Hà Nội, 11508, Việt Nam",21.0162855,105.8356893
13.5,57,4.0,"Phố Thái Thịnh,
                                    Phường Đống Đa,
                                    Hà Nội","Phố Thái Thịnh, Phường Đống Đa, Hà Nội",Phố Thái Thịnh,"Phố Thái Thịnh, Việt Nam","Phố Thái Thịnh, Thái Hà Ấp, Phường Đống Đa, Thành phố Hà Nội, 11527, Việt Nam",21.0080135,105.8204891
7.95,40,5.0,"Phố Khâm Thiên,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Phố Khâm Thiên, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Phố Khâm Thiên,"Phố Khâm Thiên, Việt Nam","Phố Khâm Thiên, Quan Thổ, Phường Văn Miếu - Quốc Tử Giám, Thành phố Hà Nội, 11508, Việt Nam",21.0191803,105.8356888
6.8,18,3.0,"Phố Tây Sơn,
                                    Phường Kim Liên,
                                    Hà Nội","Phố Tây Sơn, Phường Kim Liên, Hà Nội",Phố Tây Sơn,"Phố Tây Sơn, Việt Nam","Phố Tây Sơn, Phường Kim Liên, Thành phố Hà Nội, 11520, Việt Nam",21.0089762,105.824347
8.3,38,4.0,"Đường Hồ Văn Chương,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Đường Hồ Văn Chương, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Đường Hồ Văn Chương,"Đường Hồ Văn Chương, Việt Nam","BIDV, 4-6, Võ Văn Kiệt, Khu phố 9, Phường Sài Gòn, Thủ Đức, Thành phố Hồ Chí Minh, 72806, Việt Nam",10.7694197,106.7044869
7.29,25,3.0,"Phố Tôn Đức Thắng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Phố Tôn Đức Thắng, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Phố Tôn Đức Thắng,"Phố Tôn Đức Thắng, Việt Nam","Phố Tôn Đức Thắng, Quan Thổ, Phường Ô Chợ Dừa, Thành phố Hà Nội, 11511, Việt Nam",21.0221676,105.8315756
6.7,42,3.0,"Đường Ô Chợ Dừa,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Đường Ô Chợ Dừa, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Đường Ô Chợ Dừa,"Đường Ô Chợ Dừa, Việt Nam","Đường sắt đô thị 2A Hà Nội (Phân đoạn Cát Linh - Hà Đông), Ngõ 167 Phố Hào Nam, Hào Nam, Phường Ô Chợ Dừa, Thành phố Hà Nội, 11511, Việt Nam",21.0282193,105.8272156
9.6,36,3.0,"Đường Linh Quang,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Đường Linh Quang, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Đường Linh Quang,"Đường Linh Quang, Việt Nam","BIDV, 189, Đường Nguyễn Văn Linh, Phường Đồng Hới, Tỉnh Quảng Trị, Việt Nam",17.4703859,106.6084716
12.5,40,3.0,"Phố Hoàng Cầu,
                                    Phường Đống Đa,
                                    Hà Nội","Phố Hoàng Cầu, Phường Đống Đa, Hà Nội",Phố Hoàng Cầu,"Phố Hoàng Cầu, Việt Nam","Phố Hoàng Cầu, Nam Đồng, Phường Đống Đa, Thành phố Hà Nội, 11527, Việt Nam",21.0207261,105.8257364
14.5,45,4.0,"Phố Tây Sơn,
                                    Phường Đống Đa,
                                    Hà Nội","Phố Tây Sơn, Phường Đống Đa, Hà Nội",Phố Tây Sơn,"Phố Tây Sơn, Việt Nam","Phố Tây Sơn, Phường Kim Liên, Thành phố Hà Nội, 11520, Việt Nam",21.0089762,105.824347
3.85,60,2.0,"Phố Phương Mai,
                                    Phường Kim Liên,
                                    Hà Nội","Phố Phương Mai, Phường Kim Liên, Hà Nội",Phố Phương Mai,"Phố Phương Mai, Việt Nam","Phố Phương Mai, Phường Kim Liên, Thành phố Hà Nội, 11520, Việt Nam",21.004213,105.8400919
12.22,39,3.0,"Đường Đê La Thành,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội","Đường Đê La Thành, Phường Ô Chợ Dừa, Hà Nội",Đường Đê La Thành,"Đường Đê La Thành, Việt Nam","Đường Đê La Thành, Kim Liên, Phường Văn Miếu - Quốc Tử Giám, Thành phố Hà Nội, 11508, Việt Nam",21.0132247,105.8356425
10.3,46,2.0,"Phố Tây Sơn,
                                    Phường Đống Đa,
                                    Hà Nội","Phố Tây Sơn, Phường Đống Đa, Hà Nội",Phố Tây Sơn,"Phố Tây Sơn, Việt Nam","Phố Tây Sơn, Phường Kim Liên, Thành phố Hà Nội, 11520, Việt Nam",21.0089762,105.824347
7.75,27,3.0,"Đường Kim Liên,
                                    Phường Kim Liên,
                                    Hà Nội","Đường Kim Liên, Phường Kim Liên, Hà Nội",Đường Kim Liên,"Đường Kim Liên, Việt Nam","Đường Kim Liên, Phường Đồng Hới, Tỉnh Quảng Trị, Việt Nam",17.471554,106.6033601
9.8,54,4.0,"Đường Nguyễn Chí Thanh,
                                    Phường Đống Đa,
                                    Hà Nội","Đường Nguyễn Chí Thanh, Phường Đống Đa, Hà Nội",Đường Nguyễn Chí Thanh,"Đường Nguyễn Chí Thanh, Việt Nam","Đường Nguyễn Chí Thanh, Đông Thọ, Phường Hàm Rồng, Tỉnh Thanh Hóa, Việt Nam",19.8279264,105.7779134
16.56,35,3.0,"Phố Huỳnh Thúc Kháng,
                                    Phường Láng,
                                    Hà Nội","Phố Huỳnh Thúc Kháng, Phường Láng, Hà Nội",Phố Huỳnh Thúc Kháng,"Phố Huỳnh Thúc Kháng, Việt Nam","Phố Huỳnh Thúc Kháng, Láng Trung, Kẻ Láng, Phường Láng, Thành phố Hà Nội, 11528, Việt Nam",21.0202025,105.8075809
8.85,32,3.0,"Đường Đê La Thành,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội","Đường Đê La Thành, Phường Ô Chợ Dừa, Hà Nội",Đường Đê La Thành,"Đường Đê La Thành, Việt Nam","Đường Đê La Thành, Kim Liên, Phường Văn Miếu - Quốc Tử Giám, Thành phố Hà Nội, 11508, Việt Nam",21.0132247,105.8356425
9.8,54,3.0,"Phố Huỳnh Thúc Kháng,
                                    Phường Láng,
                                    Hà Nội","Phố Huỳnh Thúc Kháng, Phường Láng, Hà Nội",Phố Huỳnh Thúc Kháng,"Phố Huỳnh Thúc Kháng, Việt Nam","Phố Huỳnh Thúc Kháng, Láng Trung, Kẻ Láng, Phường Láng, Thành phố Hà Nội, 11528, Việt Nam",21.0202025,105.8075809
3.85,65,2.0,"Phố Thái Thịnh,
                                    Phường Đống Đa,
                                    Hà Nội","Phố Thái Thịnh, Phường Đống Đa, Hà Nội",Phố Thái Thịnh,"Phố Thái Thịnh, Việt Nam","Phố Thái Thịnh, Thái Hà Ấp, Phường Đống Đa, Thành phố Hà Nội, 11527, Việt Nam",21.0080135,105.8204891
11.8,75,4.0,"Phố Tôn Đức Thắng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Phố Tôn Đức Thắng, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Phố Tôn Đức Thắng,"Phố Tôn Đức Thắng, Việt Nam","Phố Tôn Đức Thắng, Quan Thổ, Phường Ô Chợ Dừa, Thành phố Hà Nội, 11511, Việt Nam",21.0221676,105.8315756
8.2,46,5.0,"Đường Đê La Thành,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội","Đường Đê La Thành, Phường Ô Chợ Dừa, Hà Nội",Đường Đê La Thành,"Đường Đê La Thành, Việt Nam","Đường Đê La Thành, Kim Liên, Phường Văn Miếu - Quốc Tử Giám, Thành phố Hà Nội, 11508, Việt Nam",21.0132247,105.8356425
3.83,22,3.0,"Đường Trường Chinh,
                                    Phường Kim Liên,
                                    Hà Nội","Đường Trường Chinh, Phường Kim Liên, Hà Nội",Đường Trường Chinh,"Đường Trường Chinh, Việt Nam","Đường Trường Chinh, Phước Long, Long Thành, Phường Long Thành, Thành phố Đồng Nai, 76009, Việt Nam",10.7791664,106.9579212
3.95,19,3.0,"Đường Trần Quý Cáp,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Đường Trần Quý Cáp, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Đường Trần Quý Cáp,"Đường Trần Quý Cáp, Việt Nam","Đường Trần Quý Cáp, Phường Hải Châu, Thành phố Đà Nẵng, 50207, Việt Nam",16.0816054,108.2230231
3.65,65,2.0,"Phố Phương Mai,
                                    Phường Kim Liên,
                                    Hà Nội","Phố Phương Mai, Phường Kim Liên, Hà Nội",Phố Phương Mai,"Phố Phương Mai, Việt Nam","Phố Phương Mai, Phường Kim Liên, Thành phố Hà Nội, 11520, Việt Nam",21.004213,105.8400919
9.1,33,4.0,"Đường Hồ Văn Chương,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Đường Hồ Văn Chương, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Đường Hồ Văn Chương,"Đường Hồ Văn Chương, Việt Nam","BIDV, 4-6, Võ Văn Kiệt, Khu phố 9, Phường Sài Gòn, Thủ Đức, Thành phố Hồ Chí Minh, 72806, Việt Nam",10.7694197,106.7044869
19.8,51,4.0,"Đường Trần Quý Cáp,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Đường Trần Quý Cáp, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Đường Trần Quý Cáp,"Đường Trần Quý Cáp, Việt Nam","Đường Trần Quý Cáp, Phường Hải Châu, Thành phố Đà Nẵng, 50207, Việt Nam",16.0816054,108.2230231
28.5,84,10.0,"Đường Văn Chương,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Đường Văn Chương, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Đường Văn Chương,"Đường Văn Chương, Việt Nam","BIDV, 4-6, Võ Văn Kiệt, Khu phố 9, Phường Sài Gòn, Thủ Đức, Thành phố Hồ Chí Minh, 72806, Việt Nam",10.7694197,106.7044869
22.0,70,3.0,"Đường Văn Chương,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Đường Văn Chương, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Đường Văn Chương,"Đường Văn Chương, Việt Nam","BIDV, 4-6, Võ Văn Kiệt, Khu phố 9, Phường Sài Gòn, Thủ Đức, Thành phố Hồ Chí Minh, 72806, Việt Nam",10.7694197,106.7044869
28.5,55,5.0,"Phố Nguyễn Văn Tuyết,
                                    Phường Đống Đa,
                                    Hà Nội","Phố Nguyễn Văn Tuyết, Phường Đống Đa, Hà Nội",Phố Nguyễn Văn Tuyết,"Phố Nguyễn Văn Tuyết, Việt Nam","Phố Nguyễn Văn Tuyết, Thái Hà Ấp, Phường Đống Đa, Thành phố Hà Nội, 11527, Việt Nam",21.0114811,105.8184899
28.0,50,5.0,"Phố Nguyễn Văn Tuyết,
                                    Phường Đống Đa,
                                    Hà Nội","Phố Nguyễn Văn Tuyết, Phường Đống Đa, Hà Nội",Phố Nguyễn Văn Tuyết,"Phố Nguyễn Văn Tuyết, Việt Nam","Phố Nguyễn Văn Tuyết, Thái Hà Ấp, Phường Đống Đa, Thành phố Hà Nội, 11527, Việt Nam",21.0114811,105.8184899
23.8,52,4.0,"Phố Hoàng Cầu,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội","Phố Hoàng Cầu, Phường Ô Chợ Dừa, Hà Nội",Phố Hoàng Cầu,"Phố Hoàng Cầu, Việt Nam","Phố Hoàng Cầu, Nam Đồng, Phường Đống Đa, Thành phố Hà Nội, 11527, Việt Nam",21.0207261,105.8257364
180.0,270,30.0,"Phố Trung Phụng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Phố Trung Phụng, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Phố Trung Phụng,"Phố Trung Phụng, Việt Nam","Phố Trung Phụng, Mỹ Đức, Phường Văn Miếu - Quốc Tử Giám, Thành phố Hà Nội, 11508, Việt Nam",21.0162855,105.8356893
31.5,38,4.0,"Phố Nguyễn Hy Quang,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội","Phố Nguyễn Hy Quang, Phường Ô Chợ Dừa, Hà Nội",Phố Nguyễn Hy Quang,"Phố Nguyễn Hy Quang, Việt Nam","Phố Nguyễn Hy Quang, Nam Đồng, Phường Đống Đa, Thành phố Hà Nội, 11527, Việt Nam",21.0188963,105.8274121
37.5,50,5.0,"Phố Trung Phụng,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội","Phố Trung Phụng, Phường Văn Miếu - Quốc Tử Giám, Hà Nội",Phố Trung Phụng,"Phố Trung Phụng, Việt Nam","Phố Trung Phụng, Mỹ Đức, Phường Văn Miếu - Quốc Tử Giám, Thành phố Hà Nội, 11508, Việt Nam",21.0162855,105.8356893
